# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# external command finished with exit value 0
# solving time:
#	 parent process: 1.76468s
#	 child processes: 1.00611s
#	 total time: 2.77078s
# sol printing
# beginning of solution from packup
package: kdenetwork-filesharing
version: 21411
installed: true

package: littler
version: 769
installed: true

package: transcode-doc
version: 21187
installed: true

package: avahi-daemon
version: 2882
installed: true

package: ssh-askpass
version: 19702
installed: true

package: mjpg-streamer
version: 19122
installed: true

package: cdda2wav
version: 21466
installed: true

package: doc-linux-text
version: 18408
installed: true

package: gdbserver
version: 17559
installed: true

package: gdb
version: 17559
installed: true

package: libmono-system-runtime1.0-cil
version: 13164
installed: true

package: wireshark
version: 8290
installed: true

package: xmorph
version: 20868
installed: true

package: lacheck
version: 10617
installed: true

package: libkadm5clnt6
version: 9601
installed: true

package: apt-xapian-index
version: 5259
installed: true

package: guarddog
version: 13080
installed: true

package: kdewebdev
version: 21411
installed: true

package: libmono-relaxng1.0-cil
version: 13164
installed: true

package: gnome-system-monitor
version: 14168
installed: true

package: network-manager-kde
version: 19331
installed: true

package: iputils-ping
version: 21228
installed: true

package: p7zip-full
version: 17864
installed: true

package: python-paramiko
version: 9677
installed: true

package: dc
version: 9538
installed: true

package: libinline-perl
version: 5350
installed: true

package: libjs-jquery
version: 8882
installed: true

package: python-crypto
version: 11904
installed: true

package: rar
version: 21142
installed: true

package: linux-headers-2.6.32-5-686
version: 13276
installed: true

package: sgrep
version: 11050
installed: true

package: libphp-adodb
version: 17073
installed: true

package: xine-ui
version: 6104
installed: true

package: fwbuilder-doc
version: 16052
installed: true

package: texlive-science-doc
version: 18420
installed: true

package: manpages
version: 15708
installed: true

package: xfig-doc
version: 20473
installed: true

package: xautomation
version: 8389
installed: true

package: gcompris-sound-en
version: 17859
installed: true

package: deborphan
version: 9704
installed: true

package: mixmaster
version: 14588
installed: true

package: gramps
version: 14995
installed: true

package: aptitude
version: 2723
installed: true

package: tasksel-data
version: 14369
installed: true

package: fslint
version: 14275
installed: true

package: libmail-sendmail-perl
version: 5707
installed: true

package: bibutils
version: 16496
installed: true

package: geeqie-common
version: 19519
installed: true

package: sharutils
version: 20653
installed: true

package: totem-mozilla
version: 14224
installed: true

package: mono-csharp-shell
version: 13164
installed: true

package: mplayerthumbs
version: 21411
installed: true

package: lbdb
version: 5238
installed: true

package: netcdf-bin
version: 20589
installed: true

package: kerneloops
version: 4485
installed: true

package: v4l-conf
version: 15833
installed: true

package: xawtv
version: 15833
installed: true

package: liblocale-maketext-fuzzy-perl
version: 4168
installed: true

package: libchipcard-ctapi0
version: 16201
installed: true

package: fwbuilder-common
version: 16052
installed: true

package: libxmlm-ocaml-dev
version: 7013
installed: true

package: gnome-screenshot
version: 14208
installed: true

package: gnome-dictionary
version: 14208
installed: true

package: baobab
version: 14208
installed: true

package: gnome-utils
version: 14208
installed: true

package: acpi-fakekey
version: 6212
installed: true

package: finger
version: 4809
installed: true

package: acpi-support
version: 6212
installed: true

package: dia
version: 6001
installed: true

package: libjhdf5-jni
version: 13095
installed: true

package: libsdl-image1.2-dev
version: 8291
installed: true

package: libjhdf5-java
version: 13095
installed: true

package: libjlatexmath-java
version: 3491
installed: true

package: scilab-include
version: 16866
installed: true

package: libhdf5-lam-1.8.4
version: 9825
installed: true

package: scilab-cli
version: 16866
installed: true

package: popularity-contest
version: 10833
installed: true

package: vorbis-tools
version: 8807
installed: true

package: mtp-tools
version: 7063
installed: true

package: mkisofs
version: 21466
installed: true

package: konq-plugins
version: 21400
installed: true

package: strace
version: 16406
installed: true

package: liblrdf0
version: 1829
installed: true

package: mediawiki-math
version: 19953
installed: true

package: recode-doc
version: 15368
installed: true

package: dh-ocaml
version: 3860
installed: true

package: libtext-wikiformat-perl
version: 5701
installed: true

package: macutils
version: 11401
installed: true

package: nvclock
version: 3250
installed: true

package: libmono-i18n-west2.0-cil
version: 13164
installed: true

package: dbconfig-common
version: 9893
installed: true

package: libdose2-ocaml-dev
version: 8879
installed: true

package: libcdk5
version: 16780
installed: true

package: gphoto2
version: 12848
installed: true

package: libcwidget3
version: 2461
installed: true

package: ps2eps
version: 10928
installed: true

package: libuniconf4.6
version: 16425
installed: true

package: libfcgi-perl
version: 5650
installed: true

package: libbz2-ocaml-dev
version: 2616
installed: true

package: vm
version: 17711
installed: true

package: mjpegtools
version: 19917
installed: true

package: worldofgoo
version: 10773
installed: true

package: subtitleripper
version: 1581
installed: true

package: libxpm-dev
version: 20510
installed: true

package: bash-completion
version: 19655
installed: true

package: cowbuilder
version: 5560
installed: true

package: pbuilder
version: 6234
installed: true

package: libc6-dbg
version: 13686
installed: true

package: libncursesw5-dev
version: 17017
installed: true

package: xlibmesa-gl-dev
version: 20741
installed: true

package: freeglut3-dev
version: 13076
installed: true

package: ttf-kochi-gothic
version: 18662
installed: true

package: unison-gtk
version: 14244
installed: true

package: libtree-simple-perl
version: 10445
installed: true

package: libsdl-mixer1.2-dev
version: 8263
installed: true

package: libimage-exiftool-perl
version: 17808
installed: true

package: hugin
version: 18451
installed: true

package: id3
version: 4692
installed: true

package: dnsmasq-base
version: 14325
installed: true

package: libnetcdf4
version: 20519
installed: true

package: bibclean
version: 13691
installed: true

package: nvidia-settings
version: 18229
installed: true

package: libcryptokit-ocaml-dev
version: 8427
installed: true

package: dvgrab
version: 15267
installed: true

package: libdata-ical-perl
version: 4767
installed: true

package: libocamlnet-gtk2-ocaml-dev
version: 12403
installed: true

package: jikes-kaffe
version: 20993
installed: true

package: libtext-autoformat-perl
version: 11307
installed: true

package: debian-faq
version: 15976
installed: true

package: libchipcard-tools
version: 16201
installed: true

package: expat
version: 11511
installed: true

package: gimp
version: 13178
installed: true

package: gimp-texturize
version: 11362
installed: true

package: gnome-applets
version: 14209
installed: true

package: sox
version: 17993
installed: true

package: kinfocenter
version: 21411
installed: true

package: ocrad
version: 4797
installed: true

package: libpod-coverage-perl
version: 4943
installed: true

package: texlive-fonts-recommended-doc
version: 18421
installed: true

package: python-dsv
version: 8846
installed: true

package: bibtool
version: 14304
installed: true

package: libpano13-bin
version: 13575
installed: true

package: mancoosi-contest
version: 1480
installed: true

package: cdrecord
version: 21466
installed: true

package: hdparm
version: 17883
installed: true

package: obexd-client
version: 5187
installed: true

package: kbluetooth
version: 19220
installed: true

package: libgutenprint2
version: 16876
installed: true

package: libnethttpd-ocaml-dev
version: 12403
installed: true

package: liblog-any-perl
version: 4369
installed: true

package: lynx
version: 13482
installed: true

package: libcalendar-ocaml-doc
version: 11950
installed: true

package: libgnomevfs2-extra
version: 20318
installed: true

package: libzephyr3
version: 12152
installed: true

package: python-xapian
version: 8157
installed: true

package: libdvdcss2
version: 8288
installed: true

package: libhesiod0
version: 14636
installed: true

package: bibcursed
version: 11463
installed: true

package: liblwres60
version: 20763
installed: true

package: libisccfg60
version: 20763
installed: true

package: libisc60
version: 20763
installed: true

package: libdns66
version: 20763
installed: true

package: libbind9-60
version: 20763
installed: true

package: bind9-host
version: 20763
installed: true

package: libzephyr4-krb5
version: 14525
installed: true

package: libsilcclient-1.1-3
version: 7774
installed: true

package: pidgin-data
version: 13344
installed: true

package: yaz-doc
version: 15999
installed: true

package: libparse-debianchangelog-perl
version: 7577
installed: true

package: lintian
version: 12813
installed: true

package: python-pam
version: 1915
installed: true

package: multisync-tools
version: 5880
installed: true

package: khelpcenter4
version: 21411
installed: true

package: libbeecrypt-dev
version: 16154
installed: true

package: librpm-dev
version: 16505
installed: true

package: libaqbanking-plugins-libgwenhywfar47
version: 16183
installed: true

package: libdatetime-format-mail-perl
version: 6402
installed: true

package: kommander
version: 21411
installed: true

package: libocamlnet-ocaml-doc
version: 12403
installed: true

package: libwv2-1c2
version: 1176
installed: true

package: cupsys-common
version: 8685
installed: true

package: libvdemgmt0
version: 12295
installed: true

package: cupsys
version: 8685
installed: true

package: aircrack-ng
version: 19605
installed: true

package: vim-common
version: 21173
installed: true

package: bibindex
version: 13594
installed: true

package: edos-distcheck
version: 8898
installed: true

package: openoffice.org-gtk
version: 20455
installed: true

package: foo2zjs
version: 18989
installed: true

package: gs-esp
version: 17828
installed: true

package: libsqlite0-dev
version: 13501
installed: true

package: libauthen-sasl-perl
version: 14463
installed: true

package: gnome-doc-utils
version: 4926
installed: true

package: yelp
version: 14218
installed: true

package: libgammu-i18n
version: 10641
installed: true

package: libwvstreams4.6-extras
version: 16425
installed: true

package: firmware-iwlwifi
version: 5067
installed: true

package: gxemul-doc
version: 2606
installed: true

package: openoffice.org-gnome
version: 20455
installed: true

package: libterm-readline-perl-perl
version: 11184
installed: true

package: logrotate
version: 15486
installed: true

package: mediawiki
version: 19953
installed: true

package: darcs
version: 12835
installed: true

package: libgl1-mesa-dri
version: 17625
installed: true

package: gocr
version: 5370
installed: true

package: python-openssl
version: 4168
installed: true

package: libsexplib-camlp4-dev
version: 16203
installed: true

package: ocaml-compiler-libs
version: 15603
installed: true

package: camlp5
version: 17136
installed: true

package: libledit-ocaml-dev
version: 11847
installed: true

package: libdatetime-format-ical-perl
version: 3589
installed: true

package: libgegl-0.0-0
version: 347
installed: true

package: sqlite3
version: 15465
installed: true

package: bluetooth
version: 16665
installed: true

package: po4a
version: 5294
installed: true

package: wpagui
version: 2825
installed: true

package: read-edid
version: 11459
installed: true

package: libitext-java-gcj
version: 12071
installed: true

package: pdftk
version: 10781
installed: true

package: grub-common
version: 11085
installed: true

package: grub-pc
version: 11085
installed: true

package: libconfig-yaml-perl
version: 10792
installed: true

package: libreadline6-dev
version: 17318
installed: true

package: libreadline-dev
version: 17318
installed: true

package: gfortran
version: 21409
installed: true

package: camstream-doc
version: 5091
installed: true

package: rsync
version: 14684
installed: true

package: corkscrew
version: 11375
installed: true

package: wbritish
version: 17255
installed: true

package: libktorrent-l10n
version: 7012
installed: true

package: alsa-utils
version: 7333
installed: true

package: python-twisted-bin
version: 17904
installed: true

package: python-compizconfig
version: 3418
installed: true

package: python-utidylib
version: 992
installed: true

package: libmono-management2.0-cil
version: 13164
installed: true

package: ntpdate
version: 20626
installed: true

package: vlc
version: 7660
installed: true

package: network-manager-vpnc
version: 3314
installed: true

package: xmms2-icon
version: 2941
installed: true

package: xmms2
version: 2941
installed: true

package: texlive-fonts-extra-doc
version: 18420
installed: true

package: id3v2
version: 893
installed: true

package: foomatic-db-engine
version: 15973
installed: true

package: libgtkglext1
version: 8003
installed: true

package: foomatic-filters
version: 15983
installed: true

package: gvfs-backends
version: 9456
installed: true

package: uswsusp
version: 3219
installed: true

package: dctrl-tools
version: 13812
installed: true

package: xfonts-100dpi
version: 19543
installed: true

package: lilypond-data
version: 13729
installed: true

package: lilypond
version: 13729
installed: true

package: libgucharmap7
version: 20333
installed: true

package: dmraid
version: 6937
installed: true

package: xournal
version: 1970
installed: true

package: r-cran-codetools
version: 1041
installed: true

package: r-cran-survival
version: 14258
installed: true

package: r-cran-kernsmooth
version: 14068
installed: true

package: r-recommended
version: 13678
installed: true

package: module-assistant
version: 4423
installed: true

package: libgdict-1.0-6
version: 14208
installed: true

package: knm-runtime
version: 580
installed: true

package: geeqie
version: 19519
installed: true

package: mencoder
version: 20936
installed: true

package: python-qt3-gl
version: 15679
installed: true

package: cudf-tools
version: 2505
installed: true

package: libfreezethaw-perl
version: 6414
installed: true

package: libdbix-dbschema-perl
version: 5260
installed: true

package: gs-gpl
version: 17828
installed: true

package: libxmu-headers
version: 20956
installed: true

package: mp3info-gtk
version: 3447
installed: true

package: kompare
version: 21411
installed: true

package: kdesdk-scripts
version: 21411
installed: true

package: kdesdk-kio-plugins
version: 21411
installed: true

package: cvs
version: 19942
installed: true

package: cvsservice
version: 21411
installed: true

package: cervisia
version: 21411
installed: true

package: kdesdk
version: 21411
installed: true

package: speex
version: 7879
installed: true

package: libterm-readkey-perl
version: 14201
installed: true

package: r-cran-foreign
version: 3550
installed: true

package: libboost-filesystem1.42.0
version: 10798
installed: true

package: enblend
version: 15920
installed: true

package: libnm-glib0
version: 2986
installed: true

package: libevolution
version: 14230
installed: true

package: libedataserverui1.2-8
version: 14230
installed: true

package: tor
version: 1148
installed: true

package: libdevel-symdump-perl
version: 13397
installed: true

package: libapache2-mod-perl2
version: 11609
installed: true

package: libzvbi0
version: 1345
installed: true

package: scantv
version: 15833
installed: true

package: gnome-netstatus-applet
version: 14168
installed: true

package: info
version: 16565
installed: true

package: python-rsvg
version: 14207
installed: true

package: python-metacity
version: 14207
installed: true

package: krb5-config
version: 12171
installed: true

package: python-mediaprofiles
version: 14207
installed: true

package: pcmciautils
version: 17997
installed: true

package: python-bugbuddy
version: 14206
installed: true

package: libsdl-net1.2
version: 8240
installed: true

package: deskbar-applet
version: 14216
installed: true

package: websec
version: 9942
installed: true

package: evolution
version: 14230
installed: true

package: openoffice.org-writer2latex
version: 6718
installed: true

package: openoffice.org-officebean
version: 20455
installed: true

package: openoffice.org
version: 20455
installed: true

package: php5-mysql
version: 16904
installed: true

package: libparse-debcontrol-perl
version: 12908
installed: true

package: debconf-utils
version: 9323
installed: true

package: obex-data-server
version: 1968
installed: true

package: rubygems1.8
version: 8656
installed: true

package: libgtkhtml3.8-15
version: 15620
installed: true

package: libcrypt-ssleay-perl
version: 5494
installed: true

package: libfinance-quote-perl
version: 10421
installed: true

package: libgoffice-0.8-8
version: 3497
installed: true

package: librecode0
version: 15368
installed: true

package: recode
version: 15368
installed: true

package: grdesktop
version: 5019
installed: true

package: texlive-latex-extra-doc
version: 18420
installed: true

package: kmousetool
version: 21411
installed: true

package: libespeak1
version: 10806
installed: true

package: libspeechd2
version: 2925
installed: true

package: kdeaccessibility
version: 21411
installed: true

package: x-ttcidfont-conf
version: 18101
installed: true

package: gxemul
version: 2606
installed: true

package: libexpat-ocaml
version: 3725
installed: true

package: liblablgtk2-ocaml-dev
version: 13808
installed: true

package: libcf-ocaml-dev
version: 4179
installed: true

package: linux-headers-2.6.26-2-common
version: 13243
installed: true

package: linux-headers-2.6.26-2-686-bigmem
version: 13243
installed: true

package: texlive-lang-hungarian
version: 18416
installed: true

package: openssh-blacklist-extra
version: 1863
installed: true

package: libgtkhtml-editor0
version: 15725
installed: true

package: texlive-lang-dutch
version: 18416
installed: true

package: texlive-publishers
version: 18420
installed: true

package: texlive-lang-czechslovak
version: 18416
installed: true

package: texlive-lang-finnish
version: 18416
installed: true

package: texlive-lang-cyrillic
version: 18416
installed: true

package: texlive-lang-norwegian
version: 18416
installed: true

package: texlive-latex-extra
version: 18420
installed: true

package: texlive-lang-greek
version: 18416
installed: true

package: texlive-lang-swedish
version: 18416
installed: true

package: texlive-lang-danish
version: 18416
installed: true

package: latex-xcolor
version: 13645
installed: true

package: perl-suid
version: 17107
installed: true

package: libbcprov-java
version: 10815
installed: true

package: libbcprov-java-gcj
version: 10815
installed: true

package: libgtkgl2.0-1
version: 11497
installed: true

package: libgtkgl2.0-dev
version: 11497
installed: true

package: openoffice.org-filter-mobiledev
version: 20455
installed: true

package: mobile-broadband-provider-info
version: 19105
installed: true

package: flim
version: 19950
installed: true

package: libavahi-gobject0
version: 2882
installed: true

package: openvpn
version: 11907
installed: true

package: network-manager-openvpn
version: 3314
installed: true

package: libmng-dev
version: 7245
installed: true

package: libsox1b
version: 17993
installed: true

package: dput
version: 3884
installed: true

package: w32codecs
version: 20852
installed: true

package: ibritish
version: 14898
installed: true

package: kmouth
version: 21411
installed: true

package: ispell
version: 14898
installed: true

package: device3dfx-source
version: 18404
installed: true

package: gnome-media-common
version: 14206
installed: true

package: gnome-media
version: 14206
installed: true

package: libpotrace0
version: 9721
installed: true

package: potrace
version: 9721
installed: true

package: gnuplot-doc
version: 16317
installed: true

package: evince-common
version: 14230
installed: true

package: evince
version: 14230
installed: true

package: xpdf-reader
version: 14929
installed: true

package: xpdf
version: 14929
installed: true

package: libpam-gnome-keyring
version: 14230
installed: true

package: mppenc
version: 10398
installed: true

package: libqtscript4-sql
version: 689
installed: true

package: jpilot-plugins
version: 9765
installed: true

package: libqtscript4-gui
version: 689
installed: true

package: gnuit
version: 16535
installed: true

package: libqtscript4-core
version: 689
installed: true

package: libloudmouth1-0
version: 8921
installed: true

package: liblastfm0
version: 1816
installed: true

package: libgpod4-nogtk
version: 3187
installed: true

package: libtag-extras1
version: 6946
installed: true

package: amarok-utils
version: 12545
installed: true

package: libnjb5
version: 12353
installed: true

package: yauap
version: 1196
installed: true

package: libsplashy1
version: 1692
installed: true

package: libsgmls-perl
version: 8454
installed: true

package: kmag
version: 21411
installed: true

package: librpcsecgss3
version: 4885
installed: true

package: gs
version: 17823
installed: true

package: libgoffice-0.8-8-common
version: 3497
installed: true

package: libsvga1-dev
version: 19791
installed: true

package: libusbmuxd1
version: 7100
installed: true

package: libdotconf1.0
version: 7283
installed: true

package: menu
version: 12139
installed: true

package: ttf-dejavu
version: 14233
installed: true

package: libgammu7
version: 10641
installed: true

package: libncursesw5
version: 17017
installed: true

package: kdegraphics-libs-data
version: 21412
installed: true

package: cups-common
version: 8943
installed: true

package: libkadm5srv-mit7
version: 9815
installed: true

package: comerr-dev
version: 11890
installed: true

package: libkpgp4
version: 21411
installed: true

package: libgnome-keyring-dev
version: 14215
installed: true

package: at
version: 14891
installed: true

package: libxxf86vm1
version: 19621
installed: true

package: libcommons-modeler-java
version: 11507
installed: true

package: xserver-xorg-input-wacom
version: 4271
installed: true

package: libkwineffects1a
version: 21413
installed: true

package: libgnuinet-java
version: 7584
installed: true

package: xcursor-themes
version: 7012
installed: true

package: libcroco3
version: 2689
installed: true

package: kapman
version: 21411
installed: true

package: libdjvulibre-text
version: 15358
installed: true

package: libqca2-plugin-ossl
version: 567
installed: true

package: lmodern
version: 12777
installed: true

package: libenchant1c2a
version: 9380
installed: true

package: advi
version: 9938
installed: true

package: cpp-4.1
version: 16083
installed: true

package: libbz2-ocaml
version: 2616
installed: true

package: libslang2-dev
version: 12296
installed: true

package: jfsutils
version: 7785
installed: true

package: libaa1-dev
version: 8783
installed: true

package: guile-1.6-slib
version: 9502
installed: true

package: gnucash
version: 12401
installed: true

package: libofx4
version: 19344
installed: true

package: libmpeg3-dev
version: 9247
installed: true

package: libfreetype6-dev
version: 12798
installed: true

package: libaprutil1-dbd-mysql
version: 8679
installed: true

package: liblucene-java
version: 8935
installed: true

package: libboost-date-time1.34.1
version: 10709
installed: true

package: libdbus-1-dev
version: 8345
installed: true

package: libavahi-client-dev
version: 2882
installed: true

package: tipa
version: 21031
installed: true

package: libcupsimage2
version: 8943
installed: true

package: tk
version: 17783
installed: true

package: libesd0-dev
version: 1357
installed: true

package: libartsc0-dev
version: 9289
installed: true

package: bins
version: 7844
installed: true

package: cupsys-client
version: 8685
installed: true

package: libnetcdf6
version: 20589
installed: true

package: libglu1-xorg-dev
version: 20741
installed: true

package: libkjsembed4
version: 21411
installed: true

package: python-sip4
version: 16548
installed: true

package: libsdl1.2-dev
version: 8322
installed: true

package: python-totem-plparser
version: 14207
installed: true

package: ttf-sjfonts
version: 11537
installed: true

package: poster
version: 20846
installed: true

package: libkdepim4
version: 21411
installed: true

package: libxcomposite-dev
version: 19217
installed: true

package: xmms2-core
version: 2941
installed: true

package: libclass-container-perl
version: 4474
installed: true

package: powertop
version: 10267
installed: true

package: libgirepository1.0-0
version: 2838
installed: true

package: liblucene-java-doc
version: 8935
installed: true

package: php5-cli
version: 16904
installed: true

package: libserf-0-0
version: 1481
installed: true

package: libxt6
version: 19578
installed: true

package: python-libxml2
version: 13371
installed: true

package: libnspr4-0d
version: 16515
installed: true

package: twinkle
version: 19786
installed: true

package: libakonadi-contact4
version: 21411
installed: true

package: readline-common
version: 17318
installed: true

package: rocs
version: 21412
installed: true

package: texlive-lang-latin
version: 18416
installed: true

package: php5
version: 16904
installed: true

package: libcalendar-ocaml-dev
version: 11951
installed: true

package: libpulse-dev
version: 4090
installed: true

package: tcpdump
version: 16052
installed: true

package: gnome-panel
version: 14222
installed: true

package: libavutil50
version: 21435
installed: true

package: wamerican
version: 17255
installed: true

package: agrep
version: 16579
installed: true

package: texlive-latex-base
version: 18421
installed: true

package: libsidplay1
version: 10735
installed: true

package: plasma-widget-folderview
version: 21411
installed: true

package: libgssrpc4
version: 9815
installed: true

package: gnokii-common
version: 2885
installed: true

package: libqtruby4shared2
version: 21413
installed: true

package: libgnomekbd-common
version: 14222
installed: true

package: libkonqsidebarplugin4a
version: 21411
installed: true

package: libsysfs-dev
version: 11920
installed: true

package: kdepasswd
version: 21411
installed: true

package: kdenetwork
version: 21411
installed: true

package: eject
version: 12052
installed: true

package: libsqlite3-ocaml
version: 9271
installed: true

package: guidance-power-manager
version: 16319
installed: true

package: libdirectfb-dev
version: 8302
installed: true

package: libkonq4
version: 21309
installed: true

package: libkxmlrpcclient4
version: 21411
installed: true

package: kdebase-apps
version: 21411
installed: true

package: python-m2crypto
version: 4927
installed: true

package: bsd-mailx
version: 17721
installed: true

package: lshw
version: 13795
installed: true

package: libmysql-ocaml
version: 7116
installed: true

package: xmms2-plugin-vorbis
version: 2941
installed: true

package: libx11-6
version: 21034
installed: true

package: libgraphviz4
version: 13984
installed: true

package: initscripts
version: 14397
installed: true

package: xemacs21-mule
version: 18039
installed: true

package: xemacs21
version: 18039
installed: true

package: lsof
version: 16674
installed: true

package: libgimp2.0
version: 13178
installed: true

package: libqtscript4-uitools
version: 689
installed: true

package: cups-driver-gutenprint
version: 16876
installed: true

package: lame
version: 15837
installed: true

package: libsmpeg0
version: 1978
installed: true

package: klettres
version: 21412
installed: true

package: libmono-system2.0-cil
version: 13164
installed: true

package: libboost-thread1.34.1
version: 10709
installed: true

package: libgl1-mesa-glx
version: 17625
installed: true

package: libgnome-window-settings1
version: 20331
installed: true

package: gstreamer0.10-ffmpeg
version: 4300
installed: true

package: libxi-dev
version: 21029
installed: true

package: cli-common
version: 2985
installed: true

package: libconvert-binhex-perl
version: 11149
installed: true

package: libxcb-xv0
version: 9333
installed: true

package: libcommons-io-java
version: 8735
installed: true

package: libgnome2-perl
version: 10792
installed: true

package: libgail-common
version: 13970
installed: true

package: libgnomecanvas2-0
version: 14215
installed: true

package: jikes
version: 19965
installed: true

package: libgdu0
version: 14216
installed: true

package: liblog-dispatch-perl
version: 14120
installed: true

package: sysv-rc
version: 14397
installed: true

package: libgnome2-common
version: 14206
installed: true

package: gnome-mime-data
version: 13914
installed: true

package: gnome-search-tool
version: 14208
installed: true

package: libavahi-glib1
version: 2882
installed: true

package: libgnome2-0
version: 14206
installed: true

package: libbonobo2-0
version: 14101
installed: true

package: libgstfarsight0.10-0
version: 343
installed: true

package: devscripts
version: 13641
installed: true

package: python-gtop
version: 14207
installed: true

package: google-gadgets-common
version: 4420
installed: true

package: exim4
version: 16668
installed: true

package: sloccount
version: 14123
installed: true

package: libcryptgps-ocaml-dev
version: 1116
installed: true

package: libsmokeplasma3
version: 21413
installed: true

package: libc-ares2
version: 9655
installed: true

package: libslv2-9
version: 2778
installed: true

package: dhcp3-server
version: 16067
installed: true

package: planner-el
version: 15750
installed: true

package: libmusicbrainz4c2a
version: 12049
installed: true

package: libflite1
version: 8797
installed: true

package: jpeginfo
version: 9384
installed: true

package: policykit-1-gnome
version: 5968
installed: true

package: libcdaudio1
version: 6127
installed: true

package: gstreamer0.10-plugins-bad
version: 4332
installed: true

package: rubber
version: 7419
installed: true

package: libgnome-keyring0
version: 14215
installed: true

package: libsoup-gnome2.4-1
version: 14222
installed: true

package: libdv4
version: 6879
installed: true

package: openoffice.org-help-en-us
version: 20455
installed: true

package: gconf2
version: 14170
installed: true

package: libgupnp-igd-1.0-3
version: 852
installed: true

package: libkresources4
version: 21411
installed: true

package: libmpcdec3
version: 19681
installed: true

package: libgssdp-1.0-2
version: 3018
installed: true

package: geoip-database
version: 8985
installed: true

package: tcl-tls
version: 9175
installed: true

package: xmms2-client-cli
version: 2941
installed: true

package: libtelepathy-qt4-0
version: 1646
installed: true

package: amsn
version: 6037
installed: true

package: libwww-perl
version: 17241
installed: true

package: libxml-perl
version: 3220
installed: true

package: librasqal1
version: 4066
installed: true

package: libxml-handler-yawriter-perl
version: 5012
installed: true

