# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# Number of comparators of sorting network: 42947
# Optimum sorted objective vector: 109 10 
# solving time:
#	 parent process: 4.53913s
#	 child processes: 3.25625s
#	 total time: 7.79538s
# sol printing
# beginning of solution from packup
version: 6559
installed: true

package: debootstrap
version: 4978
installed: true

package: udev
version: 12550
installed: true

package: python-zope.interface
version: 10527
installed: true

package: gpgv
version: 6096
installed: true

package: libreadonly-xs-perl
version: 5902
installed: true

package: libclass-errorhandler-perl
version: 395
installed: true

package: deborphan
version: 6586
installed: true

package: libocamlnet-ocaml
version: 8473
installed: true

package: libjpeg8
version: 12181
installed: true

package: libboost-regex1.46.0
version: 7358
installed: true

package: libpolkit-gobject-1-0
version: 4071
installed: true

package: python2.5-minimal
version: 8907
installed: true

package: python2.5
version: 8907
installed: true

package: libcrypt-passwdmd5-perl
version: 5687
installed: true

package: libboost-iostreams1.42.0
version: 7335
installed: true

package: libnet-dns-perl
version: 3777
installed: true

package: libjansi-java
version: 5897
installed: true

package: libglu1-mesa
version: 12149
installed: true

package: libboost-program-options1.40-dev
version: 7317
installed: true

package: uuid-runtime
version: 9505
installed: true

package: xauth
version: 13418
installed: true

package: zlib1g-dev
version: 13495
installed: true

package: libneon27-gnutls
version: 3461
installed: true

package: python-cheetah
version: 8762
installed: true

package: libglib2.0-data
version: 9690
installed: true

package: libglib2.0-dev
version: 9690
installed: true

package: libasm3-java
version: 10240
installed: true

package: perl-doc
version: 11795
installed: true

package: x11proto-composite-dev
version: 13193
installed: true

package: camlp5
version: 11973
installed: true

package: liblwres60
version: 14184
installed: true

package: ocaml-ulex08
version: 2170
installed: true

package: cpp-4.5
version: 11251
installed: true

package: clisp
version: 13915
installed: true

package: libxmlgraphics-commons-java
version: 6146
installed: true

package: mc
version: 14487
installed: true

package: libpcre3-dev
version: 12257
installed: true

package: dosfstools
version: 10091
installed: true

package: libxau-dev
version: 13419
installed: true

package: lib32gomp1
version: 11251
installed: true

package: libdevmapper1.02.1
version: 14339
installed: true

package: poppler-data
version: 1320
installed: true

package: libdigest-hmac-perl
version: 5383
installed: true

package: libgraph-perl
version: 13351
installed: true

package: libisccfg62
version: 14184
installed: true

package: libdns69
version: 14184
installed: true

package: libboost-system1.46.0
version: 7358
installed: true

package: libjcode-pm-perl
version: 8938
installed: true

package: bind9-host
version: 14184
installed: true

package: texlive-latex-recommended-doc
version: 12657
installed: true

package: libjpeg62-dev
version: 11901
installed: true

package: libxext6
version: 14324
installed: true

package: libpq-dev
version: 12290
installed: true

package: liblist-moreutils-perl
version: 3394
installed: true

package: perl-tk
version: 14220
installed: true

package: gnupg
version: 6096
installed: true

package: libflac8
version: 5455
installed: true

package: debian-policy
version: 10684
installed: true

package: libtdb1
version: 5596
installed: true

package: rarian-compat
version: 2241
installed: true

package: libreadline5
version: 11571
installed: true

package: libgraphviz-perl
version: 8673
installed: true

package: libpam-krb5
version: 11175
installed: true

package: libcore-ocaml
version: 1749
installed: true

package: libxalan2-java-gcj
version: 9107
installed: true

package: libopenssl-ruby1.8
version: 6711
installed: true

package: libmaven-resources-plugin-java
version: 8544
installed: true

package: libexpat1-dev
version: 7855
installed: true

package: libstax-java
version: 5404
installed: true

package: rpm-common
version: 11335
installed: true

package: python-formencode
version: 5489
installed: true

package: iproute
version: 13095
installed: true

package: libio-pty-perl
version: 13633
installed: true

package: libipc-run-perl
version: 3923
installed: true

package: moreutils
version: 3596
installed: true

package: cdbs
version: 1408
installed: true

package: libx11-data
version: 14350
installed: true

package: libhtml-parser-perl
version: 10848
installed: true

package: libwww-perl
version: 11884
installed: true

package: perl-modules
version: 11795
installed: true

package: ocaml-compiler-libs
version: 10721
installed: true

package: libdata-float-perl
version: 2915
installed: true

package: postgresql-client
version: 12290
installed: true

package: dbus
version: 6059
installed: true

package: libisccc50
version: 14182
installed: true

package: libbdd-dev
version: 8684
installed: true

package: libbsd0
version: 725
installed: true

package: libapt-pkg-perl
version: 643
installed: true

package: libxml-twig-perl
version: 14032
installed: true

package: load-dirs-common
version: 5238
installed: true

package: libedit2
version: 9340
installed: true

package: openssh-client
version: 14123
installed: true

package: libexpat-ocaml-dev
version: 2498
installed: true

package: libidl-dev
version: 2368
installed: true

package: libbz2-1.0
version: 4832
installed: true

package: gcc-doc-base
version: 11212
installed: true

package: libplexus-velocity-java
version: 5231
installed: true

package: libservlet2.5-java
version: 11937
installed: true

package: libcommons-io-java
version: 5903
installed: true

package: libapr1
version: 6016
installed: true

package: libmaven-archiver-java
version: 8675
installed: true

package: libdoxia-sitetools-java
version: 5165
installed: true

package: libltdl-dev
version: 8453
installed: true

package: rhino
version: 6483
installed: true

package: xpdf
version: 10250
installed: true

package: libspreadsheet-writeexcel-perl
version: 9791
installed: true

package: xfonts-encodings
version: 13414
installed: true

package: python2.5-dev
version: 8907
installed: true

package: python-pam
version: 1299
installed: true

package: sgml-base
version: 7213
installed: true

package: iso-codes
version: 10784
installed: true

package: install-info
version: 11385
installed: true

package: libcommons-validator-java
version: 13522
installed: true

package: libnetpbm10
version: 14463
installed: true

package: libusb-0.1-4
version: 14257
installed: true

package: python-paramiko
version: 6566
installed: true

package: libmaven-compiler-plugin-java
version: 7877
installed: true

package: python-pydot
version: 4740
installed: true

package: libmaven-filtering-java
version: 4490
installed: true

package: libavalon-framework-java
version: 11086
installed: true

package: libmaven-clean-plugin-java
version: 8542
installed: true

package: libsaxon-java
version: 14142
installed: true

package: maven-repo-helper
version: 6209
installed: true

package: debtree
version: 4840
installed: true

package: libmagic1
version: 11631
installed: true

package: libcarp-clan-perl
version: 11997
installed: true

package: python-central
version: 1915
installed: true

package: cvs
version: 13662
installed: true

package: librpmbuild1
version: 11335
installed: true

package: libxdelta2
version: 5188
installed: true

package: libpcap0.8
version: 5130
installed: true

package: gcc-4.4-base
version: 11218
installed: true

package: tcpdump
version: 11023
installed: true

package: liburi-perl
version: 7415
installed: true

package: libkadm5clnt-mit8
version: 6768
installed: true

package: python-webpy
version: 13324
installed: true

package: ed
version: 5903
installed: true

package: libxpm4
version: 14008
installed: true

package: libregexp-assemble-perl
version: 3508
installed: true

package: libplexus-compiler-api-java
version: 6240
installed: true

package: libice-dev
version: 14298
installed: true

package: libxmu6
version: 14307
installed: true

package: libwbclient0
version: 14436
installed: true

package: libopenjpeg2
version: 5713
installed: true

package: texlive-base
version: 12657
installed: true

package: fuse-utils
version: 9194
installed: true

package: cudf-tools
version: 1673
installed: true

package: texlive-fonts-recommended
version: 12657
installed: true

package: mysql-common
version: 11563
installed: true

package: python-support
version: 4909
installed: true

package: texlive-doc-base
version: 12652
installed: true

package: libnet-ldap-perl
version: 13367
installed: true

package: python-gobject
version: 9584
installed: true

package: libganymed-ssh2-java
version: 12574
installed: true

package: libnetbeans-cvsclient-java
version: 12005
installed: true

package: libisc62
version: 14184
installed: true

package: libnspr4-0d
version: 11348
installed: true

package: lynx-cur
version: 9209
installed: true

package: librpmbuild0
version: 11315
installed: true

package: libtask-weaken-perl
version: 5666
installed: true

package: xindy-rules
version: 8673
installed: true

package: libplexus-interactivity-api-java
version: 4615
installed: true

package: libaccess-bridge-java
version: 7214
installed: true

package: libxrandr2
version: 14347
installed: true

package: junit
version: 10659
installed: true

package: liblwt-ocaml-doc
version: 8147
installed: true

package: libxcomposite1
version: 13196
installed: true

package: libxcb-dri2-0
version: 6463
installed: true

package: libpoppler5
version: 3024
installed: true

package: liblockfile-simple-perl
version: 4198
installed: true

package: libdatrie1
version: 819
installed: true

package: libcairo-script-interpreter2
version: 6899
installed: true

package: tcl8.4
version: 12241
installed: true

package: file
version: 11631
installed: true

package: docbook-xsl-doc-html
version: 7482
installed: true

package: libvorbisenc2
version: 5768
installed: true

package: latexdiff
version: 1422
installed: true

package: defoma
version: 2979
installed: true

package: libtasn1-3-dev
version: 9227
installed: true

package: libpango1.0-common
version: 7233
installed: true

package: libpango1.0-0
version: 7233
installed: true

package: libplexus-digest-java
version: 5025
installed: true

package: libpam-gnome-keyring
version: 9746
installed: true

package: libcore-ocaml-dev
version: 1749
installed: true

package: python-wadllib
version: 5425
installed: true

package: libxcb-shm0
version: 6463
installed: true

package: qt4-qmake
version: 14630
installed: true

package: time
version: 6481
installed: true

package: gitk
version: 13628
installed: true

package: libxcb-xfixes0
version: 6463
installed: true

package: docbook2x
version: 2343
installed: true

package: libxcb-shape0
version: 6463
installed: true

package: tasksel-data
version: 9875
installed: true

package: libx11-xcb1
version: 14350
installed: true

package: sysv-rc
version: 9874
installed: true

package: libudev0
version: 12550
installed: true

package: libextlib-ocaml
version: 6216
installed: true

package: libtalloc2
version: 7925
installed: true

package: libfreezethaw-perl
version: 4321
installed: true

package: libck-connector0
version: 1320
installed: true

package: libxxf86vm1
version: 13446
installed: true

package: libgl1-mesa-glx
version: 12149
installed: true

package: texlive-latex-recommended
version: 12657
installed: true

package: libdrm2
version: 8828
installed: true

package: librpmio0
version: 11315
installed: true

package: libhtml-tree-perl
version: 11000
installed: true

package: libegl1-mesa
version: 12149
installed: true

package: libutempter0
version: 5211
installed: true

package: libmpeg3-1
version: 6250
installed: true

package: texlive-humanities-doc
version: 12656
installed: true

package: libatk1.0-0
version: 7263
installed: true

package: liblwt-ssl-ocaml-dev
version: 8148
installed: true

package: libts-0.0-0
version: 4534
installed: true

package: desktop-file-utils
version: 3145
installed: true

package: libcdt4
version: 9663
installed: true

package: libvorbis0a
version: 5768
installed: true

package: ldap-utils
version: 8830
installed: true

package: texlive-pstricks
version: 12656
installed: true

package: libcroco3
version: 1803
installed: true

package: libjetty-java
version: 11957
installed: true

package: libfontconfig1
version: 9164
installed: true

package: apt-listchanges
version: 9859
installed: true

package: libcairo2
version: 6899
installed: true

package: libdb5.1
version: 11556
installed: true

package: libpulse0
version: 2728
installed: true

package: libxcursor1
version: 13458
installed: true

package: libcryptgps-ocaml-dev
version: 764
installed: true

package: libmaven-scm-java
version: 5670
installed: true

package: texlive-humanities
version: 12656
installed: true

package: libplexus-component-api-java
version: 4627
installed: true

package: libyaml-0-2
version: 533
installed: true

package: bsh
version: 7789
installed: true

package: whiptail
version: 3684
installed: true

package: ca-certificates-java
version: 13028
installed: true

package: libmaven-doxia-tools-java
version: 5343
installed: true

package: libplexus-cipher-java
version: 6152
installed: true

package: liblua5.1-0
version: 11547
installed: true

package: libplexus-archiver-java
version: 4469
installed: true

package: debsums
version: 8037
installed: true

package: maven2
version: 8378
installed: true

package: texlive-binaries
version: 12655
installed: true

package: libclassworlds-java
version: 5081
installed: true

package: libmodello-java
version: 5025
installed: true

package: libplexus-i18n-java
version: 4622
installed: true

package: libxbean-java
version: 10490
installed: true

package: gcc-4.4
version: 11218
installed: true

package: markdown
version: 4708
installed: true

package: python-elementtree
version: 5564
installed: true

package: libaprutil1
version: 5865
installed: true

package: libncurses5
version: 11720
installed: true

package: libjaxp1.3-java
version: 5828
installed: true

package: libpathplan4
version: 9663
installed: true

package: libgnuinet-java
version: 5136
installed: true

package: libplexus-utils-java
version: 13591
installed: true

package: libgoogle-collections-java
version: 4522
installed: true

package: libaudiofile0
version: 843
installed: true

package: libplexus-containers-java
version: 4483
installed: true

package: ca-certificates
version: 12982
installed: true

package: texlive-lang-german
version: 12653
installed: true

package: shared-mime-info
version: 3927
installed: true

package: libpcre3
version: 12257
installed: true

package: debconf-i18n
version: 6296
installed: true

package: libnet-libidn-perl
version: 3054
installed: true

package: openssl
version: 2657
installed: true

package: console-common
version: 2130
installed: true

package: latex-make
version: 8269
installed: true

package: devscripts
version: 9322
installed: true

package: fontconfig
version: 9164
installed: true

package: ftp
version: 3234
installed: true

package: rsyslog
version: 11717
installed: true

package: libperl5.10
version: 11795
installed: true

package: bash
version: 11003
installed: true

package: libavahi-common-data
version: 1932
installed: true

package: libpam-runtime
version: 5168
installed: true

package: libpam-ck-connector
version: 1320
installed: true

package: libk5crypto3
version: 6768
installed: true

package: libcloog-ppl0
version: 3174
installed: true

package: libncursesw5
version: 11720
installed: true

package: libunistring0
version: 2540
installed: true

package: ruby
version: 11232
installed: true

package: jhead
version: 13919
installed: true

package: krb5-config
version: 8311
installed: true

package: gcc-4.3-base
version: 11163
installed: true

package: libcommons-jxpath-java
version: 5676
installed: true

package: libcommons-lang-java
version: 8678
installed: true

package: libnewt0.52
version: 3684
installed: true

package: xterm
version: 12579
installed: true

package: liblcms1
version: 7119
installed: true

package: libpng12-0
version: 5650
installed: true

package: gettext
version: 3267
installed: true

package: icedtea-6-jre-cacao
version: 11912
installed: true

package: libfontenc1
version: 13441
installed: true

package: libqt3-mt
version: 14484
installed: true

package: default-jre-headless
version: 13594
installed: true

package: liblockdev1
version: 4773
installed: true

package: libmng1
version: 4903
installed: true

package: libplexus-compiler-javac-java
version: 6241
installed: true

package: tex-common
version: 9148
installed: true

package: libgpgme11
version: 5408
installed: true

package: libdirectfb-1.2-9
version: 5611
installed: true

package: adduser
version: 10875
installed: true

package: console-data
version: 14374
installed: true

package: poppler-utils
version: 3024
installed: true

package: libc-dev-bin
version: 9354
installed: true

package: libhtml-template-perl
version: 9228
installed: true

package: libgnomevfs2-extra
version: 13896
installed: true

package: mount
version: 9505
installed: true

package: netbase
version: 11433
installed: true

package: initscripts
version: 9874
installed: true

package: libqdox-java
version: 6921
installed: true

package: luatex
version: 3727
installed: true

package: python-lazr.restfulclient
version: 2954
installed: true

package: libsasl2-2
version: 8285
installed: true

package: libtrang-java
version: 13000
installed: true

package: libgcj-common
version: 14096
installed: true

package: postgresql-common
version: 12529
installed: true

package: libplexus-ant-factory-java
version: 4464
installed: true

package: libtasn1-3
version: 9227
installed: true

package: texlive-latex-base
version: 12657
installed: true

package: testng
version: 11799
installed: true

package: libgcrypt11
version: 6063
installed: true

package: tcl
version: 12247
installed: true

package: libgraph4
version: 9663
installed: true

package: libisccfg50
version: 14182
installed: true

package: passwd
version: 14067
installed: true

package: edos-distcheck
version: 6018
installed: true

package: x11-common
version: 14170
installed: true

package: python2.6-dev
version: 9017
installed: true

package: locate
version: 11194
installed: true

package: libmaven-plugin-tools-java
version: 8839
installed: true

package: tmpreaper
version: 6435
installed: true

package: libmaven-install-plugin-java
version: 8538
installed: true

package: libxaw7
version: 14301
installed: true

package: mini-dinstall
version: 1931
installed: true

package: python-pycurl
version: 12157
installed: true

package: libplexus-classworlds-java
version: 6195
installed: true

package: libgomp1
version: 11251
installed: true

package: libltdl7
version: 8453
installed: true

package: libncurses5-dev
version: 11720
installed: true

package: libhamcrest-java
version: 5041
installed: true

package: blt
version: 8702
installed: true

package: binutils
version: 9578
installed: true

package: libsqlite3-dev
version: 10633
installed: true

package: groff-base
version: 7161
installed: true

package: libbit-vector-perl
version: 12089
installed: true

package: libbackport-util-concurrent-java
version: 10125
installed: true

package: texlive-metapost-doc
version: 12657
installed: true

package: openssh-server
version: 14123
installed: true

package: hdparm
version: 12317
installed: true

package: ocaml-nox
version: 10721
installed: true

package: libssl0.9.8
version: 2657
installed: true

package: ntfs-3g
version: 14230
installed: true

package: findutils
version: 11194
installed: true

package: bsdutils
version: 13881
installed: true

package: libexpat-ocaml
version: 2498
installed: true

package: libgdbm3
version: 6669
installed: true

package: libextlib-ocaml-dev
version: 6216
installed: true

package: odbcinst
version: 8502
installed: true

package: libqdbm14
version: 6739
installed: true

package: liborbit2-dev
version: 13872
installed: true

package: ocaml-base-nox
version: 10721
installed: true

package: perl-base
version: 11795
installed: true

package: libcgi-session-perl
version: 11427
installed: true

package: edos-debcheck
version: 4541
installed: true

package: libnss3-1d
version: 10737
installed: true

package: ocaml-ulex
version: 5025
installed: true

package: libruby1.8
version: 6717
installed: true

package: libaudio2
version: 6796
installed: true

package: libplexus-io-java
version: 4467
installed: true

package: sgml-data
version: 7923
installed: true

package: libdb4.7
version: 11324
installed: true

package: xfonts-utils
version: 14167
installed: true

package: libcurl-ocaml-dev
version: 1549
installed: true

package: radeontool
version: 6353
installed: true

package: gsfonts-x11
version: 3343
installed: true

package: equivs
version: 7953
installed: true

package: libocamlnet-ocaml-dev
version: 8473
installed: true

package: bsd-mailx
version: 12203
installed: true

package: libboost-program-options1.46.0
version: 7358
installed: true

package: libmaven-file-management-java
version: 5452
installed: true

package: gcj-4.4-base
version: 11218
installed: true

package: libsvn1
version: 6438
installed: true

package: libcommons-beanutils-java
version: 6668
installed: true

package: texlive-latex3
version: 12656
installed: true

package: libexpat1
version: 7855
installed: true

package: libgc1c2
version: 14152
installed: true

package: libsqlite3-ocaml
version: 6265
installed: true

package: libpcre-ocaml
version: 11974
installed: true

package: libtext-tabulardisplay-perl
version: 7173
installed: true

package: libldap2-dev
version: 8830
installed: true

package: python-lazr.uri
version: 4747
installed: true

package: vim-latexsuite
version: 13107
installed: true

package: libqt4-network
version: 14621
installed: true

package: librpm1
version: 11335
installed: true

package: logrotate
version: 10637
installed: true

package: libcudf-dev
version: 1673
installed: true

package: openssh-blacklist
version: 1266
installed: true

package: gcc-4.5-base
version: 11251
installed: true

package: unixodbc-dev
version: 8502
installed: true

package: libcrypt-dh-perl
version: 1695
installed: true

package: openjdk-6-jre-lib
version: 11912
installed: true

package: libice6
version: 14298
installed: true

package: python-minimal
version: 9015
installed: true

package: tipa
version: 14346
installed: true

package: libmath-bigint-gmp-perl
version: 7284
installed: true

package: php5-suhosin
version: 2752
installed: true

package: debconf
version: 6296
installed: true

package: e2fslibs
version: 7329
installed: true

package: man-db
version: 8922
installed: true

package: libsm6
version: 14323
installed: true

package: libsepol1-dev
version: 8032
installed: true

package: libplexus-build-api-java
version: 130
installed: true

package: ocaml-source
version: 10721
installed: true

package: libslang2
version: 8396
installed: true

package: graphviz
version: 9663
installed: true

package: texinfo
version: 11385
installed: true

package: libplot2c2
version: 8940
installed: true

package: python-crypto
version: 8115
installed: true

package: rssh
version: 8608
installed: true

package: libgeoip1
version: 6072
installed: true

package: librpm-dev
version: 11335
installed: true

package: cmap-adobe-japan1
version: 32
installed: true

package: gcc-multilib
version: 14605
installed: true

package: libmaven-site-plugin-java
version: 8070
installed: true

package: libservlet2.4-java
version: 11521
installed: true

package: libselinux1
version: 8051
installed: true

package: cpp
version: 14605
installed: true

package: libtext-charwidth-perl
version: 1198
installed: true

package: libpam-modules
version: 5168
installed: true

package: python2.6-minimal
version: 9017
installed: true

package: docbook-xsl
version: 7484
installed: true

package: libmpc2
version: 2413
installed: true

package: libantlr-java-gcj
version: 9127
installed: true

package: libtext-wrapi18n-perl
version: 1703
installed: true

package: libjsr305-java
version: 389
installed: true

package: libdoxia-java
version: 5165
installed: true

package: tailor
version: 2755
installed: true

package: libcrypt-rijndael-perl
version: 6592
installed: true

package: sysvinit-utils
version: 9874
installed: true

package: python-reportbug
version: 11476
installed: true

package: libtype-conv-camlp4-dev
version: 6519
installed: true

package: libsepol1
version: 8032
installed: true

package: libppl-c4
version: 2955
installed: true

package: login
version: 14067
installed: true

package: python-matplotlib-data
version: 4088
installed: true

package: zip
version: 9978
installed: true

package: libxml2
version: 9130
installed: true

package: libatk1.0-data
version: 7263
installed: true

package: postgresql-client-8.4
version: 12236
installed: true

package: libsurefire-java
version: 8768
installed: true

package: libmpfr4
version: 10023
installed: true

package: libgvpr1
version: 9663
installed: true

package: libfontconfig1-dev
version: 9164
installed: true

package: velocity
version: 6376
installed: true

package: texlive-lang-italian
version: 12653
installed: true

package: texlive
version: 12657
installed: true

package: darcs
version: 8779
installed: true

package: libxml-libxml-perl
version: 7464
installed: true

package: xz-utils
version: 11493
installed: true

package: libgmp3c2
version: 14448
installed: true

package: libxml-parser-perl
version: 9786
installed: true

package: sysvinit
version: 9874
installed: true

package: libgcj10
version: 11218
installed: true

package: libpixman-1-dev
version: 3337
installed: true

package: ruby1.8
version: 6717
installed: true

package: libcommons-digester-java
version: 6647
installed: true

package: libattr1
version: 13805
installed: true

package: libxml-light-ocaml-dev
version: 8325
installed: true

package: git-core
version: 13628
installed: true

package: libicu42
version: 11093
installed: true

package: insserv
version: 7023
installed: true

package: linux-libc-dev
version: 9068
installed: true

package: apt-utils
version: 2361
installed: true

package: libc6
version: 9354
installed: true

package: libgvc5
version: 9663
installed: true

package: liblockfile1
version: 6598
installed: true

package: libacl1
version: 8514
installed: true

package: libocamlodbc-ocaml-dev
version: 9455
installed: true

package: lacheck
version: 7212
installed: true

package: libkrb5-3
version: 6768
