# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# Number of comparators of sorting network: 29532
# Optimum sorted objective vector: 13 13 
# solving time:
#	 parent process: 3.57129s
#	 child processes: 4.82566s
#	 total time: 8.39695s
# sol printing
# beginning of solution from packup
package: libkrb5-dev
version: 10805
installed: true

package: libcommons-modeler-java
version: 12469
installed: true

package: subversion-tools
version: 10302
installed: true

package: darcs
version: 14064
installed: true

package: liblog4j1.2-java-gcj
version: 9052
installed: true

package: etckeeper
version: 5936
installed: true

package: javascript-common
version: 19164
installed: true

package: comerr-dev
version: 12873
installed: true

package: qstat
version: 14779
installed: true

package: libimlib2
version: 9672
installed: true

package: libavformat53
version: 22937
installed: true

package: libavutil51
version: 22937
installed: true

package: libavcodec53
version: 22937
installed: true

package: htdig
version: 22109
installed: true

package: apt-show-versions
version: 5184
installed: true

package: module-init-tools
version: 17009
installed: true

package: libcaca0
version: 6650
installed: true

package: ffmpeg
version: 22937
installed: true

package: libnet-server-perl
version: 6549
installed: true

package: libcurl3-gnutls
version: 19144
installed: true

package: libevent1
version: 9162
installed: true

package: gitweb
version: 21567
installed: true

package: python-genshi
version: 2755
installed: true

package: python-webpy
version: 21074
installed: true

package: python-chardet
version: 12460
installed: true

package: debian-archive-keyring
version: 20016
installed: true

package: apt
version: 3808
installed: true

package: libyaml-syck-perl
version: 11285
installed: true

package: pwgen
version: 14143
installed: true

package: mailman
version: 21759
installed: true

package: libdevel-symdump-perl
version: 14500
installed: true

package: libxapian22
version: 8939
installed: true

package: less
version: 19847
installed: true

package: python-xapian
version: 8939
installed: true

package: apache2-suexec-custom
version: 13474
installed: true

package: libconvert-tnef-perl
version: 5199
installed: true

package: php5-memcache
version: 15962
installed: true

package: ant
version: 10610
installed: true

package: libsvn-perl
version: 10302
installed: true

package: libopenssl-ruby1.8
version: 10669
installed: true

package: libmime-perl
version: 18671
installed: true

package: debsums
version: 12765
installed: true

package: jhead
version: 22027
installed: true

package: libjpeg-progs
version: 19170
installed: true

package: debian-backports-keyring
version: 19943
installed: true

package: dselect
version: 11267
installed: true

package: libsasl2-modules
version: 13137
installed: true

package: libnfnetlink0
version: 7451
installed: true

package: iptables
version: 9759
installed: true

package: openssh-blacklist
version: 2057
installed: true

package: openssh-server
version: 22347
installed: true

package: libedit2
version: 14796
installed: true

package: ssh
version: 22347
installed: true

package: libconfig-inifiles-perl
version: 15569
installed: true

package: clamav-freshclam
version: 6506
installed: true

package: libclamav6
version: 6506
installed: true

package: clamav-daemon
version: 6506
installed: true

package: liberror-perl
version: 5185
installed: true

package: libnet-xwhois-perl
version: 6311
installed: true

package: xfsprogs
version: 16175
installed: true

package: libx264-116
version: 22608
installed: true

package: libva1
version: 7888
installed: true

package: libspeex1
version: 8564
installed: true

package: liborc-0.4-0
version: 20887
installed: true

package: libopenjpeg2
version: 9175
installed: true

package: libmp3lame0
version: 17189
installed: true

package: libfaad2
version: 14396
installed: true

package: libdirac-encoder0
version: 7619
installed: true

package: libpaper1
version: 8515
installed: true

package: libavformat52
version: 22932
installed: true

package: libavdevice52
version: 22932
installed: true

package: libtommath0
version: 5764
installed: true

package: jsvc
version: 7789
installed: true

package: isc-dhcp-client
version: 17440
installed: true

package: xml-core
version: 4913
installed: true

package: libcommons-el-java
version: 7262
installed: true

package: mc
version: 22916
installed: true

package: openssh-blacklist-extra
version: 2057
installed: true

package: libjaxp1.3-java-gcj
version: 9337
installed: true

package: vim-runtime
version: 22875
installed: true

package: libswscale0
version: 22932
installed: true

package: libcommons-pool-java
version: 10027
installed: true

package: libconvert-uulib-perl
version: 21415
installed: true

package: logtail
version: 9410
installed: true

package: ruby1.8
version: 10680
installed: true

package: libsensors3
version: 21928
installed: true

package: libvolume-id0
version: 6708
installed: true

package: sudo
version: 10469
installed: true

package: libsnmp-base
version: 18368
installed: true

package: libservlet2.3-java
version: 17263
installed: true

package: libcommons-logging-java
version: 8253
installed: true

package: libapache2-mod-jk
version: 21369
installed: true

package: libcommons-digester-java
version: 10594
installed: true

package: libcwidget3
version: 2686
installed: true

package: python-lxml
version: 13514
installed: true

package: libcap1
version: 21608
installed: true

package: libtalloc2
version: 12610
installed: true

package: libportlet-api-2.0-spec-java
version: 7245
installed: true

package: libnet-daemon-perl
version: 5821
installed: true

package: libplrpc-perl
version: 6931
installed: true

package: samba-common
version: 22843
installed: true

package: libdbi-perl
version: 12144
installed: true

package: rcs
version: 18440
installed: true

package: libapt-pkg-perl
version: 1003
installed: true

package: libbsd0
version: 1608
installed: true

package: cvs
version: 22753
installed: true

package: libserf-0-0
version: 1642
installed: true

package: libneon27-gnutls
version: 5560
installed: true

package: libsvn1
version: 10302
installed: true

package: smbclient
version: 22843
installed: true

package: subversion
version: 10302
installed: true

package: python-subversion
version: 10302
installed: true

package: viewvc
version: 8369
installed: true

package: snmp
version: 18368
installed: true

package: pyzor
version: 20901
installed: true

package: metche
version: 21325
installed: true

package: spamoracle
version: 9484
installed: true

package: libfile-remove-perl
version: 11727
installed: true

package: libdigest-sha1-perl
version: 14898
installed: true

package: libdigest-hmac-perl
version: 9173
installed: true

package: libmime-types-perl
version: 11542
installed: true

package: libmail-box-perl
version: 15675
installed: true

package: liblog-log4perl-perl
version: 11533
installed: true

package: rrdtool
version: 9654
installed: true

package: libuser-identity-perl
version: 6389
installed: true

package: munin
version: 9700
installed: true

package: libpython2.6
version: 14256
installed: true

package: spamc
version: 16436
installed: true

package: nagios2-common
version: 14774
installed: true

package: libffi5
version: 16005
installed: true

package: liblwres50
version: 22436
installed: true

package: libisccc50
version: 22436
installed: true

package: libdns58
version: 22436
installed: true

package: libdate-manip-perl
version: 18960
installed: true

package: libisccc60
version: 22439
installed: true

package: libisccfg62
version: 22439
installed: true

package: libbind9-60
version: 22439
installed: true

package: bsd-mailx
version: 19207
installed: true

package: mailx
version: 22538
installed: true

package: libcompress-zlib-perl
version: 15474
installed: true

package: libarchive-zip-perl
version: 11545
installed: true

package: vim
version: 22875
installed: true

package: libcommons-collections3-java
version: 16290
installed: true

package: python-central
version: 3111
installed: true

package: python-pysqlite2
version: 14215
installed: true

package: libipc-run-perl
version: 6309
installed: true

package: krb5-config
version: 13173
installed: true

package: locate
version: 17798
installed: true

package: emacs21-nox
version: 19574
installed: true

package: libsvga1
version: 21599
installed: true

package: libexpat1-dev
version: 12472
installed: true

package: libgpm2
version: 11397
installed: true

package: svgalibg1
version: 21446
installed: true

package: libusb-0.1-4
version: 22562
installed: true

package: libgpgme11
version: 8694
installed: true

package: mutt
version: 10063
installed: true

package: libtheora0
version: 8274
installed: true

package: libgsm1
version: 7900
installed: true

package: libfaad0
version: 14195
installed: true

package: libavutil49
version: 7128
installed: true

package: libnfsidmap2
version: 5443
installed: true

package: fping
version: 13783
installed: true

package: libsasl2-modules-gssapi-mit
version: 13137
installed: true

package: ttf-liberation
version: 10396
installed: true

package: php5-curl
version: 18330
installed: true

package: smarty3
version: 15995
installed: true

package: libdigest-md4-perl
version: 10080
installed: true

package: libmailtools-perl
version: 14495
installed: true

package: imagemagick
version: 23168
installed: true

package: libltdl3
version: 10066
installed: true

package: libxcursor1
version: 21302
installed: true

package: tcpd
version: 19111
installed: true

package: libservlet2.5-java
version: 18779
installed: true

package: libvorbisenc2
version: 9257
installed: true

package: apt-listchanges
version: 15595
installed: true

package: libgdk-pixbuf2.0-0
version: 15245
installed: true

package: libasyncns0
version: 3484
installed: true

package: python-setuptools
version: 3108
installed: true

package: libavdevice53
version: 22937
installed: true

package: php5-cgi
version: 18330
installed: true

package: libldap2
version: 13141
installed: true

package: clamav-base
version: 6506
installed: true

package: libsdl1.2debian
version: 9031
installed: true

package: libtomcat5.5-java
version: 18405
installed: true

package: libnet-cidr-perl
version: 5001
installed: true

package: libraw1394-8
version: 9204
installed: true

package: php5
version: 18330
installed: true

package: mysql-client-5.0
version: 18179
installed: true

package: libgcj7-0
version: 17431
installed: true

package: esound-common
version: 1487
installed: true

package: gij-4.1
version: 17431
installed: true

package: libwrap0
version: 19111
installed: true

package: libhttp-message-perl
version: 18782
installed: true

package: antlr
version: 14471
installed: true

package: gettext-base
version: 5267
installed: true

package: dhcp3-client
version: 17440
installed: true

package: bsdmainutils
version: 19225
installed: true

package: libcomerr2
version: 11675
installed: true

package: laptop-detect
version: 4981
installed: true

package: groff-base
version: 11409
installed: true

package: libcrypt-smbhash-perl
version: 4822
installed: true

package: libdirectfb-1.0-0
version: 7563
installed: true

package: libapache-dbi-perl
version: 10937
installed: true

package: intltool-debian
version: 5661
installed: true

package: cron
version: 15839
installed: true

package: libfcgi-ruby1.8
version: 3765
installed: true

package: info
version: 17960
installed: true

package: net-tools
version: 11793
installed: true

package: libtdb1
version: 8986
installed: true

package: gnupg
version: 9755
installed: true

package: libflac8
version: 8764
installed: true

package: po-debconf
version: 7923
installed: true

package: libapt-pkg4.11
version: 3809
installed: true

package: libdpkg-perl
version: 11267
installed: true

package: libfcgi0ldbl
version: 13829
installed: true

package: libmail-dkim-perl
version: 5702
installed: true

package: gawk
version: 22098
installed: true

package: python-clearsilver
version: 4585
installed: true

package: patch
version: 14201
installed: true

package: libapache2-mod-python
version: 16429
installed: true

package: emacsen-common
version: 9798
installed: true

package: bzip2
version: 7748
installed: true

package: libantlr-java
version: 14471
installed: true

package: libdbi1
version: 3697
installed: true

package: mawk
version: 9295
installed: true

package: nagios-plugins-basic
version: 9779
installed: true

package: libhtml-template-perl
version: 14704
installed: true

package: libc-dev-bin
version: 14906
installed: true

package: libxml2
version: 14477
installed: true

package: zlib1g-dev
version: 21364
installed: true

package: librecode0
version: 16696
installed: true

package: libsm6
version: 22678
installed: true

package: apache2
version: 13474
installed: true

package: libio-pty-perl
version: 21573
installed: true

package: libsamplerate0
version: 922
installed: true

package: libpam-modules
version: 8328
installed: true

package: sun-java5-bin
version: 9928
installed: true

package: libc6-dev
version: 14906
installed: true

package: libppl9
version: 4758
installed: true

package: libgmp3c2
version: 22858
installed: true

package: libhtml-tree-perl
version: 17490
installed: true

package: emacs21-bin-common
version: 19574
installed: true

package: cpp
version: 23114
installed: true

package: libsigsegv2
version: 14704
installed: true

package: libsigc++-2.0-0c2a
version: 13415
installed: true

package: gcc-4.3
version: 17632
installed: true

package: python-docutils
version: 3468
installed: true

package: libxerces2-java
version: 14651
installed: true

package: libecj-java
version: 16633
installed: true

package: libp11-kit0
version: 1933
installed: true

package: html2text
version: 9274
installed: true

package: libio-compress-base-perl
version: 15474
installed: true

package: cpp-4.6
version: 17830
installed: true

package: libgnutls13
version: 9677
installed: true

package: webalizer
version: 13107
installed: true

package: libavutil50
version: 22932
installed: true

package: libgssglue1
version: 1529
installed: true

package: dpkg-dev
version: 11267
installed: true

package: sun-java5-jre
version: 9928
installed: true

package: djvulibre-desktop
version: 16686
installed: true

package: nano
version: 13379
installed: true

package: gettext
version: 5267
installed: true

package: libgtk2.0-common
version: 15270
installed: true

package: libcommons-io-java
version: 9463
installed: true

package: libapr1
version: 9698
installed: true

package: vim-tiny
version: 22875
installed: true

package: fontconfig-config
version: 14519
installed: true

package: libsocket6-perl
version: 5413
installed: true

package: libtimedate-perl
version: 12182
installed: true

package: libxcb1
version: 10343
installed: true

package: passwd
version: 22268
installed: true

package: odbcinst1debian1
version: 13444
installed: true

package: libppl-c4
version: 4758
installed: true

package: libwww-perl
version: 18822
installed: true

package: debconf-i18n
version: 10073
installed: true

package: libfile-listing-perl
version: 18782
installed: true

package: binutils
version: 15178
installed: true

package: gcc
version: 23067
installed: true

package: unixodbc
version: 13444
installed: true

package: locales
version: 14906
installed: true

package: libmpfr1ldbl
version: 13618
installed: true

package: python-django
version: 9108
installed: true

package: coreutils
version: 19275
installed: true

package: libwbclient0
version: 22843
installed: true

package: libgcj9-jar
version: 17633
installed: true

package: ca-certificates
version: 20685
installed: true

package: gcj-4.1-base
version: 17431
installed: true

package: spampd
version: 15376
installed: true

package: isc-dhcp-common
version: 17440
installed: true

package: xsltproc
version: 8519
installed: true

package: libapache2-svn
version: 10302
installed: true

package: libldap-2.4-2
version: 13983
installed: true

package: libavahi-common3
version: 3140
installed: true

package: sensible-utils
version: 261
installed: true

package: gcc-4.3-base
version: 17632
installed: true

package: python-argparse
version: 8752
installed: true

package: tsconf
version: 7278
installed: true

package: libswscale2
version: 22937
installed: true

package: libxdmcp6
version: 21271
installed: true

package: python-apt-common
version: 3533
installed: true

package: ttf-dejavu-core
version: 15446
installed: true

package: uuid-runtime
version: 15095
installed: true

package: python-pygments
version: 9521
installed: true

package: librtmp0
version: 13748
installed: true

package: ucf
version: 17065
installed: true

package: libgcj-bc
version: 17827
installed: true

package: libjson0
version: 3868
installed: true

package: libnewt0.52
version: 5910
installed: true

package: libsysfs2
version: 12910
installed: true

package: libatk1.0-data
version: 12460
installed: true

package: libdns69
version: 22439
installed: true

package: readline-common
version: 18824
installed: true

package: tcsh
version: 18953
installed: true

package: libpwl5
version: 4758
installed: true

package: libnet-ip-perl
version: 11483
installed: true

package: libc6-i386
version: 14906
installed: true

package: libjaxp1.3-java
version: 9337
installed: true

package: perl-modules
version: 18569
installed: true

package: debianutils
version: 17316
installed: true

package: libltdl7
version: 13757
installed: true

package: libgomp1
version: 17830
installed: true

package: libxcb-render-util0
version: 1822
installed: true

package: libmagic1
version: 18344
installed: true

package: mysql-common
version: 18249
installed: true

package: git-core
version: 21567
installed: true

package: libgeoip1
version: 9737
installed: true

package: perl
version: 18569
installed: true

package: libclass-isa-perl
version: 5668
installed: true

package: libdb4.6
version: 17841
installed: true

package: file
version: 18344
installed: true

package: python-crypto
version: 13520
installed: true

package: libslang2
version: 13358
installed: true

package: libgcj7-jar
version: 17431
installed: true

package: libtasn1-3-dev
version: 14619
installed: true

package: defoma
version: 4801
installed: true

package: libglib2.0-0
version: 15351
installed: true

package: lzma
version: 18026
installed: true

package: libtirpc1
version: 1262
installed: true

package: libio-multiplex-perl
version: 11118
installed: true

package: libsensors4
version: 22139
installed: true

package: make
version: 17177
installed: true

package: libtext-charwidth-perl
version: 1958
installed: true

package: php5-ldap
version: 18330
installed: true

package: libtext-wrapi18n-perl
version: 2768
installed: true

package: libgdbm3
version: 10625
installed: true

package: login
version: 22268
installed: true

package: libsepol1
version: 12758
installed: true

package: python2.7
version: 14446
installed: true

package: whiptail
version: 5910
installed: true

package: libgraphviz4
version: 15134
installed: true

package: python
version: 14255
installed: true

package: libmpfr4
version: 15904
installed: true

package: libcompress-raw-zlib-perl
version: 15474
installed: true

package: ldap-utils
version: 13983
installed: true

package: libvorbis0a
version: 9257
installed: true

package: krb5-user
version: 10805
installed: true

package: libbcel-java
version: 18262
installed: true

package: libc6
version: 14906
installed: true

package: multiarch-support
version: 14906
installed: true

package: libice6
version: 22644
installed: true

package: python2.6
version: 14256
installed: true

package: libcommons-collections-java
version: 12947
installed: true

package: java-common
version: 5715
installed: true

package: liblocale-gettext-perl
version: 9855
installed: true

package: libregexp-java
version: 9848
installed: true

package: php5-gd
version: 18330
installed: true

package: libsndfile1
version: 7973
installed: true

package: libcairo2
version: 10988
installed: true

package: hostname
version: 16688
installed: true

package: libdb5.1
version: 18243
installed: true

package: libgcj9-0-awt
version: 17633
installed: true

package: liblog4j1.2-java
version: 9052
installed: true

package: cpio
version: 14783
installed: true

package: libkeyutils1
version: 9971
installed: true

package: liblwres60
version: 22439
installed: true

package: libssh2-1
version: 8964
installed: true

package: libattr1
version: 21851
installed: true

package: php-fpdf
version: 22892
installed: true

package: libraw1394-11
version: 12620
installed: true

package: libacl1
version: 13491
installed: true

package: sysv-rc
version: 15618
installed: true

package: libx11-xcb1
version: 22723
installed: true

package: liblqr-1-0
version: 2062
installed: true

package: xz-utils
version: 18206
installed: true

package: smarty-gettext
version: 7323
installed: true

package: smarty
version: 14293
installed: true

package: libxtst6
version: 22679
installed: true

package: libpopt0
version: 11254
installed: true

package: libcommons-daemon-java
version: 7789
installed: true

package: krb5-multidev
version: 10805
installed: true

package: libasound2
version: 7969
installed: true

package: libc-bin
version: 14906
installed: true

package: libfreetype6
version: 13930
installed: true

package: libpipeline1
version: 8699
installed: true

package: libpam-ldap
version: 19773
installed: true

package: gcj-4.3-base
version: 17633
installed: true

package: libncurses5
version: 18492
installed: true

package: libsasl2-2
version: 13137
installed: true

package: libgcj-common
version: 22300
installed: true

package: libpango1.0-common
version: 11399
installed: true

package: bind9-host
version: 22439
installed: true

package: libxext6
version: 22710
installed: true

package: nscd
version: 14906
installed: true

package: smarty3-gosa
version: 14434
installed: true

package: libdb4.5
version: 17804
installed: true

package: libstdc++6
version: 17830
installed: true

package: libgcc1
version: 22292
installed: true

package: libcloog-ppl0
version: 5118
installed: true

package: libk5crypto3
version: 10805
installed: true

package: python-support
version: 7906
installed: true

package: python2.7-minimal
version: 14446
installed: true

package: dialog
version: 8146
installed: true

package: libsqlite3-0
version: 16809
installed: true

package: libidn11-dev
version: 11433
installed: true

package: perl-base
version: 18569
installed: true

package: libkdb5-5
version: 10805
installed: true

package: libkrb5-3
version: 10805
installed: true

package: libcommons-fileupload-java
version: 8815
installed: true

package: procps
version: 22129
installed: true

package: libavahi-common-data
version: 3140
installed: true

package: libtalloc1
version: 8672
installed: true

package: libxdamage1
version: 21290
installed: true

package: libgmp10
version: 22864
installed: true

package: smarty3-gettext
version: 14434
installed: true

package: python-minimal
version: 14255
installed: true

package: libwmf0.2-7
version: 1402
installed: true

package: netcat
version: 10959
installed: true

package: libnet-ldap-perl
version: 21147
installed: true

package: gcc-4.6-base
version: 17830
installed: true

package: nagios-plugins-standard
version: 9779
installed: true

package: libpango1.0-0
version: 11530
installed: true

package: libtext-iconv-perl
version: 10347
installed: true

package: gzip
version: 9453
installed: true

package: libcap2
version: 21977
installed: true

package: libradius1
version: 1706
installed: true

package: libisccfg50
version: 22436
installed: true

package: ttf-dejavu
version: 15446
installed: true

package: logcheck
version: 9410
installed: true

package: host
version: 22438
installed: true

package: lsb-release
version: 16249
installed: true

package: portmap
version: 18747
installed: true

package: awstats
version: 18990
installed: true

package: gsfonts
version: 22422
installed: true

package: libpixman-1-0
version: 5436
installed: true

package: dpkg
version: 11267
installed: true

package: libboost-iostreams1.42.0
version: 11685
installed: true

package: libcrypt-passwdmd5-perl
version: 9131
installed: true

package: sgml-base
version: 11499
installed: true

package: install-info
version: 17960
installed: true

package: sed
version: 17531
installed: true

package: e2fslibs
version: 11675
installed: true

package: gcj-4.6-base
version: 17828
installed: true

package: libxslt1.1
version: 8519
installed: true

package: openbsd-inetd
version: 7101
installed: true

package: zlib1g
version: 21364
installed: true

package: ttf-dejavu-extra
version: 15446
installed: true

package: liblzma5
version: 18206
installed: true

package: libts-0.0-0
version: 7278
installed: true

package: libxi6
version: 22721
installed: true

package: libx11-6
version: 22723
installed: true

package: base-files
version: 18875
installed: true

package: libgnutls-dev
version: 15895
installed: true

package: libxau6
version: 21226
installed: true

package: moreutils
version: 5788
installed: true

package: libx11-data
version: 22723
installed: true

package: debhelper
version: 19292
installed: true

package: libcommons-beanutils-java
version: 10620
installed: true

package: libssl1.0.0
version: 7486
installed: true

package: tasksel-data
version: 16596
installed: true

package: libxcb-render0
version: 10343
installed: true

package: python-gdbm
version: 14437
installed: true

package: libcups2
version: 9918
installed: true

package: dhcp3-common
version: 17440
installed: true

package: libcurl3
version: 19144
installed: true

package: man-db
version: 14186
installed: true

package: libdbus-1-3
version: 10027
installed: true

package: apache2.2-bin
version: 13474
installed: true

package: libavahi-client3
version: 3140
installed: true

package: libgcrypt11
version: 9913
installed: true

package: libgpg-error0
version: 10936
installed: true

package: libthai-data
version: 974
installed: true

package: libavcodec52
version: 22932
installed: true

package: libgnutls26
version: 14877
installed: true

package: libkrb53
version: 10805
installed: true

package: libtasn1-3
version: 14619
installed: true

package: libxcb-shm0
version: 10343
installed: true

package: libopencdk8-dev
version: 2647
installed: true

package: wwwconfig-common
version: 1247
installed: true

package: libpam-modules-bin
version: 8328
installed: true

package: libxrender1
version: 21015
installed: true

package: libpam-runtime
version: 8328
installed: true

package: php5-recode
version: 18330
installed: true

package: libunistring0
version: 4099
installed: true

package: libncursesw5
version: 18492
installed: true

package: libatk1.0-0
version: 12460
installed: true

package: libonig2
version: 18498
installed: true

package: libipc-signal-perl
version: 7262
installed: true

package: libkrb5support0
version: 10805
installed: true

package: ncurses-base
version: 18492
installed: true

package: libjasper1
version: 12159
installed: true

package: libdatrie1
version: 1322
installed: true

package: libxft2
version: 13241
installed: true

package: openssl
version: 7486
installed: true

package: fontconfig
version: 14519
installed: true

package: python2.4
version: 13929
installed: true

package: libxcomposite1
version: 20878
installed: true

package: x11-common
version: 22409
installed: true

package: libxfixes3
version: 22326
installed: true

package: openssh-client
version: 22347
installed: true

package: diff
version: 22046
installed: true

package: bsdutils
version: 21969
installed: true

package: denyhosts
version: 14155
installed: true

package: pkg-config
version: 5492
installed: true

package: libxinerama1
version: 22659
installed: true

package: libpth20
version: 12633
installed: true

package: libxrandr2
version: 22711
installed: true

package: openssl-blacklist
version: 2340
installed: true

package: krb5-clients
version: 21195
installed: true

package: libt1-5
version: 18211
installed: true

package: libdb4.8
version: 17916
installed: true

package: libgif4
version: 17474
installed: true

package: libmpc2
version: 3878
installed: true

package: viewcvs
version: 7734
installed: true

package: libssl0.9.8
version: 4281
installed: true

package: libswitch-perl
version: 15007
installed: true

package: klogd
version: 9853
installed: true

package: librsvg2-2
version: 15457
installed: true

package: python2.6-minimal
version: 14256
installed: true

package: libjack0
version: 21142
installed: true

package: libreadline6
version: 18824
installed: true

package: tar
version: 11494
installed: true

package: fastjar
version: 22607
installed: true

package: php5-common
version: 18330
installed: true

package: libgcj12
version: 17828
installed: true

package: libbind9-50
version: 22436
installed: true

package: libogg0
version: 8811
installed: true

package: libdbd-mysql-perl
version: 17976
installed: true

package: libpam0g
version: 8328
installed: true

package: liblwp-protocol-https-perl
version: 18822
installed: true

package: debconf
version: 10073
installed: true

package: libpostproc52
version: 22937
installed: true

package: liblcms1
version: 11364
installed: true

package: librrd4
version: 9654
installed: true

package: radiusclient1
version: 1706
installed: true

package: sysklogd
version: 9853
installed: true

package: mergelog
version: 17778
installed: true

package: telnet
version: 5210
installed: true

package: netbase
version: 18030
installed: true

package: libcroco3
version: 2926
installed: true

package: libfontconfig1
version: 14519
installed: true

package: libperl5.12
version: 18569
installed: true

package: libilmbase6
version: 7541
installed: true

package: initscripts
version: 15618
installed: true

package: libnet-snmp-perl
version: 18757
installed: true

package: libschroedinger-1.0-0
version: 7862
installed: true

package: libtomcat5-java
version: 18172
installed: true

package: mount
version: 15095
installed: true

package: ntpdate
version: 22285
installed: true

package: libpulse0
version: 6580
installed: true

package: libmount1
version: 15095
installed: true

package: e2fsprogs
version: 11675
installed: true

package: libss2
version: 11675
installed: true

package: util-linux
version: 15095
installed: true

package: sysvinit-utils
version: 15618
installed: true

package: linux-libc-dev
