# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
Vacuously SAT cl: -2977 2977 

# Number of comparators of sorting network: 88644
# Optimum sorted objective vector: 60 60 
# solving time:
#	 parent process: 20.3164s
#	 child processes: 102.692s
#	 total time: 123.009s
# sol printing
# beginning of solution from packup
package: x11proto-video-dev
version: 16842
installed: true

package: libx11-dev
version: 28455
installed: true

package: libjack0.100.0-0
version: 8266
installed: true

package: libsyndication4
version: 28966
installed: true

package: libkblog4
version: 28966
installed: true

package: libktnef4
version: 28966
installed: true

package: libkpgp4
version: 28974
installed: true

package: libksieve0
version: 28863
installed: true

package: libkwineffects1a
version: 28969
installed: true

package: libkpimidentities1
version: 28863
installed: true

package: libedataserver1.2-7
version: 12697
installed: true

package: kapman
version: 28965
installed: true

package: qt3-dev-tools
version: 28717
installed: true

package: libmicroblog4
version: 28966
installed: true

package: kview
version: 28862
installed: true

package: libogg0
version: 10703
installed: true

package: base-config
version: 19266
installed: true

package: libcurl3-gnutls
version: 23834
installed: true

package: pkg-config
version: 6636
installed: true

package: console-tools
version: 25957
installed: true

package: artsbuilder
version: 28861
installed: true

package: gstreamer0.8-tools
version: 4609
installed: true

package: kolourpaint
version: 28862
installed: true

package: libaudit0
version: 13005
installed: true

package: libimobiledevice1
version: 9389
installed: true

package: python-qscintilla2
version: 17203
installed: true

package: libgtkhtml3.2-11
version: 20212
installed: true

package: esound-common
version: 1806
installed: true

package: libkadm5clnt-mit7
version: 13173
installed: true

package: libgimp2.0
version: 17760
installed: true

package: usbutils
version: 7718
installed: true

package: python-libxml2
version: 18047
installed: true

package: libxt6
version: 26495
installed: true

package: kxsldbg
version: 28862
installed: true

package: libnetpbm10
version: 28672
installed: true

package: gir1.0-clutter-1.0
version: 11150
installed: true

package: file
version: 22779
installed: true

package: libspeexdsp1
version: 10557
installed: true

package: librdf0
version: 9696
installed: true

package: kvoctrain
version: 28861
installed: true

package: libxrandr-dev
version: 28454
installed: true

package: libjson-glib-1.0-0
version: 5580
installed: true

package: libfreetype6-dev
version: 17180
installed: true

package: kdepim-runtime
version: 28972
installed: true

package: xfonts-encodings
version: 26479
installed: true

package: libplasma-geolocation-interface4
version: 28969
installed: true

package: pciutils
version: 27633
installed: true

package: libpam-runtime
version: 10171
installed: true

package: ksysguard
version: 28969
installed: true

package: kdebase-workspace-bin
version: 28969
installed: true

package: ghostscript-x
version: 24038
installed: true

package: x11proto-kb-dev
version: 9546
installed: true

package: libgnomekbd-common
version: 19123
installed: true

package: libgnome-keyring0
version: 19116
installed: true

package: libxcomposite1
version: 26014
installed: true

package: kdat
version: 28861
installed: true

package: libbind9-60
version: 28105
installed: true

package: python-gtk2
version: 18777
installed: true

package: kppp
version: 28966
installed: true

package: libpthread-stubs0-dev
version: 1848
installed: true

package: khangman
version: 28966
installed: true

package: netkit-inetd
version: 5514
installed: true

package: libxres1
version: 28358
installed: true

package: tcptraceroute
version: 12246
installed: true

package: libvte-common
version: 26250
installed: true

package: libvte9
version: 26290
installed: true

package: liblcms1
version: 14040
installed: true

package: libnspr4
version: 28502
installed: true

package: gnome-terminal-data
version: 19122
installed: true

package: x-dev
version: 23633
installed: true

package: autokey-common
version: 7491
installed: true

package: libck-connector0
version: 2595
installed: true

package: libfam0c102
version: 17969
installed: true

package: libsolidcontrolifaces4
version: 28969
installed: true

package: policykit-1-gnome
version: 7955
installed: true

package: system-tools-backends
version: 18381
installed: true

package: python-gconf
version: 19065
installed: true

package: python-gnome2
version: 19065
installed: true

package: gnome-about
version: 19123
installed: true

package: xz-utils
version: 22531
installed: true

package: libedata-cal5
version: 9498
installed: true

package: libfs6
version: 28352
installed: true

package: libqt4-xml
version: 28989
installed: true

package: ttf-dustin
version: 25190
installed: true

package: libdps1
version: 21913
installed: true

package: libcamel1.2-8
version: 12697
installed: true

package: libedata-cal1.2-7
version: 19129
installed: true

package: libgtop2-common
version: 19065
installed: true

package: libmng1
version: 9694
installed: true

package: gnome-icon-theme
version: 18928
installed: true

package: python2.3-numeric
version: 24352
installed: true

package: groff-base
version: 14098
installed: true

package: libnspr4-0d
version: 22261
installed: true

package: libgnomevfs2-common
version: 27497
installed: true

package: libdirectfb-1.2-9
version: 11137
installed: true

package: dolphin
version: 28966
installed: true

package: python-cairo
version: 13243
installed: true

package: kmoon
version: 28861
installed: true

package: python-gmenu
version: 19128
installed: true

package: xlibs-static-dev
version: 28049
installed: true

package: libltdl7
version: 16607
installed: true

package: libldap2
version: 16287
installed: true

package: libgnomecupsui1.0-1
version: 6638
installed: true

package: gnome-menus
version: 19128
installed: true

package: libgnome-window-settings1
version: 27505
installed: true

package: libcdio7
version: 7561
installed: true

package: klogd
version: 12213
installed: true

package: libwnck4
version: 18136
installed: true

package: libssh2-1
version: 11012
installed: true

package: gnome-panel-data
version: 18882
installed: true

package: libsoup-gnome2.4-1
version: 19122
installed: true

package: libgweather1
version: 19128
installed: true

package: libgd2-xpm
version: 15815
installed: true

package: kmail
version: 28974
installed: true

package: libxine1-x
version: 10466
installed: true

package: libgnome-menu2
version: 19128
installed: true

package: libwnck22
version: 19132
installed: true

package: libcamel1.2-14
version: 19129
installed: true

package: libecal1.2-7
version: 19129
installed: true

package: libcanberra0
version: 6610
installed: true

package: libnotify1
version: 2938
installed: true

package: kdebase-apps
version: 28966
installed: true

package: freerdp-x11
version: 4409
installed: true

package: libselinux1
version: 15857
installed: true

package: gtk2-engines
version: 27478
installed: true

package: gnome-session
version: 18139
installed: true

package: libmetacity0
version: 27385
installed: true

package: libssl0.9.7
version: 5159
installed: true

package: scrollkeeper
version: 4363
installed: true

package: libexif10
version: 3718
installed: true

package: kpilot
version: 28863
installed: true

package: libgsf-1
version: 13678
installed: true

package: libxcb-event1
version: 2159
installed: true

package: m4
version: 12127
installed: true

package: libstartup-notification0
version: 5494
installed: true

package: libnautilus2-2
version: 18152
installed: true

package: libgstreamer-gconf0.8-0
version: 4611
installed: true

package: libpango1.0-dev
version: 14263
installed: true

package: nautilus-media
version: 4354
installed: true

package: render-dev
version: 28272
installed: true

package: libopencdk8-dev
version: 3232
installed: true

package: ocaml-interp
version: 20887
installed: true

package: libosp4
version: 12353
installed: true

package: libxine1-bin
version: 10466
installed: true

package: libgnomeprintui2.2-0
version: 18810
installed: true

package: sudo
version: 12960
installed: true

package: finger
version: 6311
installed: true

package: libgnomeprint2.2-data
version: 18812
installed: true

package: libgal2.2-1
version: 16576
installed: true

package: libgal2.2-common
version: 16576
installed: true

package: librarian0
version: 4363
installed: true

package: libgtk1.2-common
version: 11125
installed: true

package: libdb4.1
version: 21740
installed: true

package: libedataserver3
version: 9498
installed: true

package: libecal6
version: 9498
installed: true

package: ssh
version: 27976
installed: true

package: libtasn1-2-dev
version: 1719
installed: true

package: libfontenc1
version: 26552
installed: true

package: lskat
version: 28965
installed: true

package: libgp11-0
version: 19130
installed: true

package: libgcr0
version: 19130
installed: true

package: gnome-keyring
version: 19130
installed: true

package: libtag1
version: 11427
installed: true

package: libtext-iconv-perl
version: 12829
installed: true

package: libgail-common
version: 18867
installed: true

package: libgnomecanvas2-0
version: 19116
installed: true

package: libksieve4
version: 28974
installed: true

package: libice6
version: 28364
installed: true

package: modconf
version: 2248
installed: true

package: udev
version: 24537
installed: true

package: libcdio-cdda0
version: 7590
installed: true

package: kworldclock
version: 28861
installed: true

package: libupower-glib1
version: 5039
installed: true

package: libparted0debian1
version: 16782
installed: true

package: libjbig2dec0
version: 5722
installed: true

package: gstreamer0.8-oss
version: 4611
installed: true

package: dmsetup
version: 28440
installed: true

package: libxmuu1
version: 28374
installed: true

package: x11proto-xext-dev
version: 23654
installed: true

package: docbook-xml
version: 22102
installed: true

package: desktop-base
version: 23314
installed: true

package: libmysql-ruby1.9.1
version: 18149
installed: true

package: libdevmapper1.02.1
version: 28440
installed: true

package: libungif4g
version: 21724
installed: true

package: udisks
version: 9353
installed: true

package: libgdu0
version: 19117
installed: true

package: gnome-mime-data
version: 18797
installed: true

package: psmisc
version: 24340
installed: true

package: liblablgl-ocaml
version: 9952
installed: true

package: gconf2
version: 19068
installed: true

package: libglade2-0
version: 27336
installed: true

package: libgdata-google1.2-1
version: 19129
installed: true

package: vim
version: 28660
installed: true

package: kdelibs-bin
version: 28966
installed: true

package: libdrm-radeon1
version: 17307
installed: true

package: vim-common
version: 28660
installed: true

package: libxklavier8
version: 11264
installed: true

package: xfree86-common
version: 21913
installed: true

package: libaspell-dev
version: 7333
installed: true

package: libunique-1.0-0
version: 10329
installed: true

package: libgstreamer0.8-0
version: 4609
installed: true

package: libutempter0
version: 10310
installed: true

package: liblwres1
version: 28099
installed: true

package: libnss3-1d
version: 21041
installed: true

package: modutils
version: 17338
installed: true

package: libgda2-3
version: 10948
installed: true

package: libart-2.0-2
version: 17018
installed: true

package: kblackbox
version: 28965
installed: true

package: capplets
version: 27379
installed: true

package: libkdepim4
version: 28974
installed: true

package: libgettext-activerecord-ruby1.9.1
version: 15998
installed: true

package: kdesdk
version: 28792
installed: true

package: zlib1g-dev
version: 26654
installed: true

package: libktorrent2
version: 9389
installed: true

package: perl-base
version: 23053
installed: true

package: libeel2-data
version: 18862
installed: true

package: libnet-dbus-perl
version: 6842
installed: true

package: libc6-dev
version: 18475
installed: true

package: gcc-4.4
version: 22068
installed: true

package: libgconf2-4
version: 19068
installed: true

package: libiw27
version: 24381
installed: true

package: libisc7
version: 28099
installed: true

package: libgcj8-1
version: 21821
installed: true

package: lua50
version: 22557
installed: true

package: libpoppler-qt2
version: 5928
installed: true

package: exim4-base
version: 22459
installed: true

package: bsdmainutils
version: 23921
installed: true

package: gnome-volume-manager
version: 10729
installed: true

package: media-player-info
version: 24199
installed: true

package: gettext-base
version: 6388
installed: true

package: xbase-clients
version: 28074
installed: true

package: binutils
version: 18874
installed: true

package: libcanberra-gtk0
version: 6610
installed: true

package: gvfs-backends
version: 12707
installed: true

package: libpixman-1-0
version: 6281
installed: true

package: bzip2
version: 9563
installed: true

package: libpth20
version: 15656
installed: true

package: oxygen-icon-theme
version: 28965
installed: true

package: libopal-2.2
version: 16665
installed: true

package: libperl5.10
version: 23053
installed: true

package: libsvnqt6
version: 12412
installed: true

package: libhtml-tagset-perl
version: 21125
installed: true

package: libqt3-mt
version: 28717
installed: true

package: libneon24
version: 6629
installed: true

package: kmines
version: 28965
installed: true

package: e2fsprogs
version: 14458
installed: true

package: libfakekey0
version: 776
installed: true

package: liblua50-dev
version: 22557
installed: true

package: ncurses-bin
version: 22915
installed: true

package: libmad0
version: 6181
installed: true

package: libgsf-gnome-1
version: 13678
installed: true

package: liblablgtk2-ocaml-dev
version: 17131
installed: true

package: libwww0
version: 22791
installed: true

package: libunistring0
version: 4970
installed: true

package: libnl1
version: 9959
installed: true

package: libpthread-stubs0
version: 1848
installed: true

package: mpeglib
version: 28861
installed: true

package: libqt4-opengl
version: 28989
installed: true

package: libkpathsea3
version: 15509
installed: true

package: logrotate
version: 20840
installed: true

package: libdb1-compat
version: 16133
installed: true

package: libxcb-render-util0-dev
version: 2159
installed: true

package: librsvg2-dev
version: 19041
installed: true

package: libssh-4
version: 2645
installed: true

package: dselect
version: 13931
installed: true

package: libt1-5
version: 22631
installed: true

package: libphonon4
version: 28984
installed: true

package: gstreamer0.10-alsa
version: 5700
installed: true

package: libxerces-c3.1
version: 19964
installed: true

package: xutils
version: 28074
installed: true

package: libkldap4
version: 28966
installed: true

package: libopenjpeg2
version: 11368
installed: true

package: ifupdown
version: 3720
installed: true

package: dmidecode
version: 18249
installed: true

package: quanta
version: 28862
installed: true

package: libpolkit-gobject-1-0
version: 7956
installed: true

package: tar
version: 14203
installed: true

package: kig
version: 28966
installed: true

package: libreadline6
version: 23333
installed: true

package: lsb-base
version: 20116
installed: true

package: libqtcore4
version: 28989
installed: true

package: libedataserverui1.2-8
version: 19129
installed: true

package: python2.3
version: 16946
installed: true

package: dpkg
version: 13931
installed: true

package: libmagick++3
version: 29032
installed: true

package: libxcb1
version: 12530
installed: true

package: libtimedate-perl
version: 15087
installed: true

package: file-rc
version: 4607
installed: true

package: xscreensaver
version: 23059
installed: true

package: noiz2sa-data
version: 7174
installed: true

package: xdg-utils
version: 10081
installed: true

package: diffutils
version: 27554
installed: true

package: libmagic1
version: 22779
installed: true

package: librack-ruby1.8
version: 10095
installed: true

package: libhal1
version: 3272
installed: true

package: kaddressbook
version: 28974
installed: true

package: console-common
version: 4183
installed: true

package: libkparts4
version: 28966
installed: true

package: libnss3-0d
version: 13113
installed: true

package: libldap-2.4-2
version: 17313
installed: true

package: gpgsm
version: 15752
installed: true

package: libxine1-console
version: 10466
installed: true

package: libgl1-mesa-dev
version: 23773
installed: true

package: libhtml-tableextract-perl
version: 18351
installed: true

package: nautilus
version: 18152
installed: true

package: gnupg-agent
version: 15752
installed: true

package: texlive-latex-base
version: 24835
installed: true

package: pppconfig
version: 17013
installed: true

package: libjs-jquery
version: 11930
installed: true

package: gtk2-engines-thinice
version: 27377
installed: true

package: ruby1.8
version: 13239
installed: true

package: libopenexr6
version: 12638
installed: true

package: libkpimtextedit4
version: 28966
installed: true

package: libmemcache-client-ruby1.9.1
version: 12980
installed: true

package: libactiverecord-ruby1.9.1
version: 16943
installed: true

package: gstreamer0.8-audiofile
version: 4611
installed: true

package: liborbit2
version: 27452
installed: true

package: liblocale-ruby1.9.1
version: 15608
installed: true

package: libcolamd2.7.1
version: 27744
installed: true

package: gir1.0-gstreamer-0.10
version: 5700
installed: true

package: libxext-dev
version: 28392
installed: true

package: libmagick6
version: 29017
installed: true

package: libgcrypt11-dev
version: 12036
installed: true

package: libfam0
version: 17969
installed: true

package: libgettext-ruby1.9.1
version: 15997
installed: true

package: libthreadweaver4
version: 28966
installed: true

package: debconf
version: 12518
installed: true

package: libconvert-binhex-perl
version: 14935
installed: true

package: libxdmcp-dev
version: 26552
installed: true

package: ed
version: 11753
installed: true

package: kdevplatform1-libs
version: 9300
installed: true

package: libkcal2b
version: 28863
installed: true

package: x11proto-fonts-dev
version: 16037
installed: true

package: libgpgme++2
version: 28966
installed: true

package: libgpg-error-dev
version: 12530
installed: true

package: findutils
version: 22026
installed: true

package: libmailtransport4
version: 28966
installed: true

package: libgail17
version: 13261
installed: true

package: libx11-6
version: 28455
installed: true

package: libgraphviz4
version: 18879
installed: true

package: libgdata1.2-1
version: 19129
installed: true

package: libthai0
version: 1184
installed: true

package: x11-utils
version: 23734
installed: true

package: gstreamer0.10-plugins-good
version: 5689
installed: true

package: libxfixes3
version: 27845
installed: true

package: gconf2-common
version: 19068
installed: true

package: libace5.4.7c2a
version: 22834
installed: true

package: libkscan1
version: 28862
installed: true

package: libace-qtreactor5.4.7c2a
version: 22834
installed: true

package: libkonq4
version: 28866
installed: true

package: libpulse0
version: 5382
installed: true

package: libpcap0.7
version: 3980
installed: true

package: kdemultimedia
version: 28833
installed: true

package: libkrossui4
version: 28966
installed: true

package: texlive-doc-base
version: 24830
installed: true

package: libasound2
version: 9824
installed: true

package: libmtp7
version: 1651
installed: true

package: libstdc++2.10-glibc2.2
version: 27545
installed: true

package: diff
version: 27554
installed: true

package: libpcre3
version: 23913
installed: true

package: shared-mime-info
version: 7484
installed: true

package: x11proto-core-dev
version: 23634
installed: true

package: gtk2-engines-spherecrystal
version: 3853
installed: true

package: libmyspell3
version: 27600
installed: true

package: bsdutils
version: 27468
installed: true

package: libxcursor1
version: 26593
installed: true

package: libeel2-2
version: 18149
installed: true

package: libqt4-scripttools
version: 28989
installed: true

package: libkabc4
version: 28966
installed: true

package: libkscreensaver5
version: 28969
installed: true

package: iproute
version: 25782
installed: true

package: libfontenc-dev
version: 26552
installed: true

package: libdatrie1
version: 1576
installed: true

package: libstreams0
version: 3968
installed: true

package: libkrb5-3
version: 13173
installed: true

package: man-db
version: 17504
installed: true

package: libxine1-misc-plugins
version: 10466
installed: true

package: libxcb-render0-dev
version: 12530
installed: true

package: libjack-jackd2-dev
version: 13445
installed: true

package: kamera
version: 28966
installed: true

package: libavahi-common-data
version: 3798
installed: true

package: debian-archive-keyring
version: 24872
installed: true

package: texlive-latex-recommended
version: 24835
installed: true

package: libmal1
version: 6961
installed: true

package: libattr1-dev
version: 27291
installed: true

package: texlive-common
version: 24835
installed: true

package: libgmime-2.4-2
version: 17293
installed: true

package: libavahi-client3
version: 3798
installed: true

package: isc-dhcp-client
version: 21679
installed: true

package: libpanel-applet2-0
version: 19123
installed: true

package: wodim
version: 29037
installed: true

package: libtext-charwidth-perl
version: 2370
installed: true

package: libswscale0
version: 28739
installed: true

package: ncurses-base
version: 22915
installed: true

package: libepc-ui-1.0-1
version: 2138
installed: true

package: x11-xkb-utils
version: 23735
installed: true

package: cpio
version: 18434
installed: true

package: libopensc1
version: 5078
installed: true

package: libkeyutils1
version: 11753
installed: true

package: libgnomecups1.0-1
version: 1555
installed: true

package: libgcrypt11
version: 12036
installed: true

package: libcomerr2
version: 14458
installed: true

package: libkimproxy4
version: 28966
installed: true

package: libvte4
version: 26250
installed: true

package: kiconedit
version: 28862
installed: true

package: libx86-1
version: 10051
installed: true

package: libakonadi-kde4
version: 28966
installed: true

package: libhal0
version: 2696
installed: true

package: libgtk2.0-0
version: 18867
installed: true

package: evolution-data-server-common
version: 19129
installed: true

package: kviewshell
version: 28862
installed: true

package: libpoppler3
version: 4547
installed: true

package: linux-libc-dev
version: 17914
installed: true

package: libnepomuk4
version: 28966
installed: true

package: libmessagelist4
version: 28974
installed: true

package: tcl8.4
version: 23982
installed: true

package: tsconf
version: 8969
installed: true

package: libpng12-dev
version: 11218
installed: true

package: libsysfs2
version: 16014
installed: true

package: x11proto-render-dev
version: 28290
installed: true

package: libedata-book1.2-2
version: 19129
installed: true

package: knotes
version: 28974
installed: true

package: libdirectfb-1.0-0
version: 9340
installed: true

package: autoconf
version: 19313
installed: true

package: cpp-4.4
version: 22068
installed: true

package: kreversi
version: 28965
installed: true

package: libatk1.0-dev
version: 14292
installed: true

package: libxdamage1
version: 26572
installed: true

package: libqt4-sql-mysql
version: 28989
installed: true

package: x11proto-input-dev
version: 15420
installed: true

package: libgtk1.2
version: 11124
installed: true

package: freerdp-dbg
version: 4409
installed: true

package: libavahi-qt3-1
version: 3798
installed: true

package: libpango1.0-common
version: 14263
installed: true

package: libgtksourceview-common
version: 13198
installed: true

package: libexempi3
version: 16037
installed: true

package: exim4-daemon-light
version: 22459
installed: true

package: kdelibs4c2a
version: 28873
installed: true

package: libcups2-dev
version: 12036
installed: true

package: libgtk2.0-common
version: 18867
installed: true

package: libmimelib4
version: 28974
installed: true

package: libxml2-dev
version: 18047
installed: true

package: libidl-dev
version: 4624
installed: true

package: libopenraw1
version: 328
installed: true

package: libattica0
version: 1033
installed: true

package: librasqal2
version: 5374
installed: true

package: python-sip
version: 22305
installed: true

package: libxext6
version: 28392
installed: true

package: libjpeg62-dev
version: 23265
installed: true

package: kdeutils
version: 28965
installed: true

package: xfonts-utils
version: 28075
installed: true

package: freetds-common
version: 7619
installed: true

package: libkephal4
version: 28969
installed: true

package: libgail18
version: 18867
installed: true

package: python-central
version: 3767
installed: true

package: tex-common
version: 18079
installed: true

package: ttf-bitstream-vera
version: 13568
installed: true

package: libjasper-dev
version: 15056
installed: true

package: perl
version: 23053
installed: true

package: gedit-common
version: 19131
installed: true

package: librack-ruby
version: 10095
installed: true

package: libasyncns0
version: 1847
installed: true

package: libkleopatra1
version: 28863
installed: true

package: sensible-utils
version: 285
installed: true

package: libgweather-common
version: 19128
installed: true

package: libxdmcp6
version: 26552
installed: true

package: libaspell15
version: 7333
installed: true

package: libxmu-dev
version: 28374
installed: true

package: texinfo
version: 22324
installed: true

package: libvisual-0.4-0
version: 2453
installed: true

package: dia-gnome
version: 7999
installed: true

package: libslang2
version: 16506
installed: true

package: kdepim-kresources
version: 28974
installed: true

package: libkutils4
version: 28966
installed: true

package: defoma
version: 5841
installed: true

package: libkio5
version: 28966
installed: true

package: libjpeg62
version: 23265
installed: true

package: libkonq5
version: 28966
installed: true

package: kollision
version: 28965
installed: true

package: kdevelop
version: 28887
installed: true

package: libthai-data
version: 1184
installed: true

package: libgfortran3
version: 22068
installed: true

package: kdebase-runtime
version: 28965
installed: true

package: libnautilus-burn3
version: 18670
installed: true

package: libegroupwise1.2-13
version: 19129
installed: true

package: ucf
version: 21156
installed: true

package: libcups2
version: 12036
installed: true

package: libical0
version: 7041
installed: true

package: libkopete4
version: 28966
installed: true

package: libcurl3
version: 23834
installed: true

package: libmpcdec6
version: 28239
installed: true

package: libfontconfig1-dev
version: 18117
installed: true

package: libgsl0ldbl
version: 13849
installed: true

package: python-bsdiff
version: 9965
installed: true

package: katomic
version: 28965
installed: true

package: klettres
version: 28966
installed: true

package: libsm6
version: 28419
installed: true

package: mesa-common-dev
version: 23773
installed: true

package: libknewstuff3-4
version: 28966
installed: true

package: fontconfig-config
version: 18117
installed: true

package: libgnomeui-0
version: 19001
installed: true

package: libxft1
version: 21913
installed: true

package: kdebase
version: 29014
installed: true

package: libxau-dev
version: 26490
installed: true

package: evolution
version: 19130
installed: true

package: gnome-system-tools
version: 19123
installed: true

package: libxau6
version: 26490
installed: true

package: libuuid1
version: 18783
installed: true

package: libxcb-atom1
version: 2159
installed: true

package: kimagemapeditor
version: 28965
installed: true

package: libqt4-webkit
version: 28989
installed: true

package: libdb4.6
version: 22193
installed: true

package: xauth
version: 26486
installed: true

package: mount
version: 18783
installed: true

package: libqtgui4
version: 28989
installed: true

package: libdns16
version: 28099
installed: true

package: libilmbase6
version: 9315
installed: true

package: bc
version: 12800
installed: true

package: libcompfaceg1
version: 26843
installed: true

package: arts
version: 12471
installed: true

package: iso-codes
version: 21151
installed: true

package: e2fslibs
version: 14458
installed: true

package: libglib2.0-dev
version: 18999
installed: true

package: gconf-editor
version: 19109
installed: true

package: kopete
version: 28966
installed: true

package: libkpathsea5
version: 24833
installed: true

package: libgtkspell-dev
version: 15764
installed: true

package: libdb4.7
version: 22237
installed: true

package: libclucene0ldbl
version: 5385
installed: true

package: libegroupwise6
version: 9498
installed: true

package: python2.5
version: 17488
installed: true

package: libruby1.8
version: 13239
installed: true

package: libltdl3
version: 12510
installed: true

package: soprano-daemon
version: 17409
installed: true

package: mailx
version: 28219
installed: true

package: libpolkit-agent-1-0
version: 7956
installed: true

package: libboost-python1.42.0
version: 14466
installed: true

package: python2.6-minimal
version: 17703
installed: true

package: libpng12-0
version: 11218
installed: true

package: liborc-0.4-0
version: 26021
installed: true

package: konqueror-nsplugins
version: 28966
installed: true

package: libxine1-plugins
version: 10466
installed: true

package: libktexteditor4
version: 28966
installed: true

package: kdoctools
version: 28966
installed: true

package: librsvg2-2
version: 19041
installed: true

package: xscreensaver-gl
version: 23059
installed: true

package: libhunspell-1.2-0
version: 11139
installed: true

package: libpam-modules
version: 10171
installed: true

package: texlive-binaries
version: 24833
installed: true

package: libiec61883-0
version: 10721
installed: true

package: kdelibs4-dev
version: 28873
installed: true

package: libreadline5
version: 22679
installed: true

package: slang1a-utf8
version: 12093
installed: true

package: libsnmp5
version: 22632
installed: true

package: libacl1
version: 16744
installed: true

package: consolekit
version: 2595
installed: true

package: libxss1
version: 26623
installed: true

package: cpp
version: 28966
installed: true

package: kdevelop-data
version: 28887
installed: true

package: libconsole
version: 25957
installed: true

package: libsolid4
version: 28966
installed: true

package: libgtkhtml2-0
version: 18466
installed: true

package: libglib2.0-data
version: 18999
installed: true

package: libgpgme11
version: 10727
installed: true

package: liblzma2
version: 22531
installed: true

package: netbase
version: 22419
installed: true

package: python2.6
version: 17703
installed: true

package: libdb4.2++
version: 21873
installed: true

package: libncurses5
version: 22915
installed: true

package: ghostscript
version: 24038
installed: true

package: xserver-xfree86-dbg
version: 21913
installed: true

package: bash
version: 21606
installed: true

package: libdb4.2
version: 21875
installed: true

package: libtidy0
version: 25356
