# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# external command finished with exit value 0
# solving time:
#	 parent process: 317.973s
#	 child processes: 0.353671s
#	 total time: 318.326s
# sol printing
# beginning of solution from packup
package: base-config
version: 19266
installed: true

package: libmozjs1d
version: 13362
installed: true

package: libmyspell3c2
version: 27601
installed: true

package: libpango1.0-0
version: 14109
installed: true

package: libnss3-1d
version: 21040
installed: true

package: libgsf-1
version: 13678
installed: true

package: libeel2-data
version: 18149
installed: true

package: libeel2-2
version: 18149
installed: true

package: libsamplerate0
version: 1033
installed: true

package: m4
version: 12104
installed: true

package: libstartup-notification0
version: 4219
installed: true

package: libgail-common
version: 13176
installed: true

package: sysv-rc
version: 19367
installed: true

package: libice6
version: 28362
installed: true

package: modconf
version: 1976
installed: true

package: udev
version: 7251
installed: true

package: jikes
version: 27011
installed: true

package: libungif4g
version: 21724
installed: true

package: gnome-mime-data
version: 17175
installed: true

package: pppoe
version: 20569
installed: true

package: apt-utils
version: 4154
installed: true

package: liblablgl-ocaml
version: 9952
installed: true

package: gconf2
version: 19068
installed: true

package: libgconf2-4
version: 19068
installed: true

package: libiw27
version: 24381
installed: true

package: liborbit2
version: 27450
installed: true

package: liblzo2-2
version: 16771
installed: true

package: libstlport4.6
version: 22175
installed: true

package: locales-all
version: 18475
installed: true

package: kwordquiz
version: 28793
installed: true

package: libilmbase6
version: 9315
installed: true

package: libxklavier16
version: 22501
installed: true

package: libclucene0ldbl
version: 5385
installed: true

package: kworldclock
version: 28792
installed: true

package: apache-common
version: 11717
installed: true

package: ruby1.8
version: 13153
installed: true

package: libxul-common
version: 13113
installed: true

package: libnss3-0d
version: 13113
installed: true

package: libkparts4
version: 28966
installed: true

package: libruby1.8
version: 13239
installed: true

package: libffi5
version: 19794
installed: true

package: kfind
version: 28788
installed: true

package: psmisc
version: 24322
installed: true

package: libsasl2-modules
version: 16281
installed: true

package: libxmuu1
version: 28374
installed: true

package: x11proto-xext-dev
version: 23650
installed: true

package: docbook-xml
version: 21991
installed: true

package: eject
version: 15746
installed: true

package: libkresources4
version: 28966
installed: true

package: php5-cgi
version: 22762
installed: true

package: libgtop2-7
version: 19065
installed: true

package: x11proto-render-dev
version: 28290
installed: true

package: knotes
version: 28792
installed: true

package: libpython2.6
version: 17703
installed: true

package: libpt-plugins-v4l2
version: 13177
installed: true

package: libmozjs2d
version: 13391
installed: true

package: libpanel-applet2-0
version: 19123
installed: true

package: libswscale0
version: 28739
installed: true

package: libshout3
version: 15900
installed: true

package: libkate1
version: 2203
installed: true

package: kweather
version: 28792
installed: true

package: libconsole
version: 25956
installed: true

package: libdvbpsi6
version: 1111
installed: true

package: libsolid4
version: 28966
installed: true

package: libdca0
version: 265
installed: true

package: libdc1394-22
version: 16093
installed: true

package: libkpimtextedit4
version: 28966
installed: true

package: libebackend1.2-0
version: 19129
installed: true

package: gconf2-common
version: 19068
installed: true

package: libxfixes3
version: 27845
installed: true

package: libmailtransport4
version: 28966
installed: true

package: libgpg-error-dev
version: 12530
installed: true

package: findutils
version: 21738
installed: true

package: libflac7
version: 10231
installed: true

package: libgmp3c2
version: 28640
installed: true

package: ksim
version: 28786
installed: true

package: libxres1
version: 28352
installed: true

package: netkit-inetd
version: 5514
installed: true

package: libqtcore4
version: 28989
installed: true

package: libdc1394-13
version: 10096
installed: true

package: libgnome-desktop-2
version: 18663
installed: true

package: libxcb-xv0
version: 12530
installed: true

package: libid3tag0
version: 6180
installed: true

package: gir1.0-freedesktop
version: 3749
installed: true

package: ksame
version: 28786
installed: true

package: libfribidi0
version: 6430
installed: true

package: libpcap0.7
version: 3980
installed: true

package: monotone-doc
version: 6799
installed: true

package: libconvert-binhex-perl
version: 14934
installed: true

package: libtidy0
version: 25356
installed: true

package: gstreamer0.8-flac
version: 4611
installed: true

package: libnewt0.51
version: 7184
installed: true

package: libdjvulibre-text
version: 20675
installed: true

package: libnet1
version: 10249
installed: true

package: update-inetd
version: 22381
installed: true

package: libxft2
version: 16193
installed: true

package: libspeex1
version: 10557
installed: true

package: libgimp2.0
version: 16683
installed: true

package: usbutils
version: 7462
installed: true

package: libdirectfb-0.9-25
version: 5407
installed: true

package: libmatrixssl1.2
version: 10973
installed: true

package: openssl
version: 5205
installed: true

package: runit
version: 15364
installed: true

package: libgsf-gnome-1
version: 13678
installed: true

package: libtext-charwidth-perl
version: 2350
installed: true

package: wodim
version: 29035
installed: true

package: openssh-server
version: 27959
installed: true

package: libfaad2
version: 17936
installed: true

package: libidn11
version: 13066
installed: true

package: libmimelib1c2a
version: 29000
installed: true

package: libpth20
version: 15655
installed: true

package: bzip2
version: 9546
installed: true

package: libattica0
version: 1033
installed: true

package: librasqal2
version: 5374
installed: true

package: libcomerr2
version: 14405
installed: true

package: libkjsembed4
version: 28966
installed: true

package: karm
version: 28792
installed: true

package: libwrap0
version: 23768
installed: true

package: libkdepim1
version: 28792
installed: true

package: ncurses-bin
version: 22778
installed: true

package: tcptraceroute
version: 12246
installed: true

package: quanta
version: 27716
installed: true

package: libosmesa6
version: 23625
installed: true

package: libsoup2.2-7
version: 16530
installed: true

package: kruler
version: 28791
installed: true

package: libhtml-tagset-perl
version: 21125
installed: true

package: liblazy1
version: 1309
installed: true

package: gstreamer0.8-oss
version: 4611
installed: true

package: libdns16
version: 28099
installed: true

package: libqtgui4
version: 28989
installed: true

package: libneon23
version: 6608
installed: true

package: libneon24
version: 6629
installed: true

package: kmines
version: 28786
installed: true

package: libgtkhtml2-0
version: 18461
installed: true

package: libct3
version: 7385
installed: true

package: libfile-temp-perl
version: 6523
installed: true

package: libsilcclient-1.1-3
version: 10407
installed: true

package: e2fsprogs
version: 14433
installed: true

package: gcc-4.4-base
version: 22068
installed: true

package: libedataserverui1.2-6
version: 12697
installed: true

package: xutils
version: 21913
installed: true

package: libkldap4
version: 28966
installed: true

package: arts
version: 11466
installed: true

package: libwnck4
version: 18136
installed: true

package: libssh2-1
version: 11012
installed: true

package: klogd
version: 12211
installed: true

package: libnautilus2-2
version: 18152
installed: true

package: pinentry-qt4
version: 4291
installed: true

package: tzdata-java
version: 24852
installed: true

package: libkpathsea4
version: 24802
installed: true

package: libhesiod0
version: 19718
installed: true

package: gstreamer0.10-alsa
version: 5654
installed: true

package: libopenjpeg2
version: 11368
installed: true

package: libwww-perl
version: 23222
installed: true

package: libcdio6
version: 7543
installed: true

package: dpkg
version: 13892
installed: true

package: libxcb1
version: 9940
installed: true

package: ttf-bitstream-vera
version: 13568
installed: true

package: dbus
version: 11201
installed: true

package: libxcb-shm0
version: 12530
installed: true

package: lsb-base
version: 20113
installed: true

package: tar
version: 14163
installed: true

package: kig
version: 28793
installed: true

package: libreadline6
version: 23333
installed: true

package: x11proto-input-dev
version: 11468
installed: true

package: libdrm-radeon1
version: 17307
installed: true

package: xscreensaver
version: 22371
installed: true

package: xdg-utils
version: 9434
installed: true

package: libglpk0
version: 22413
installed: true

package: diffutils
version: 27554
installed: true

package: libt1-5
version: 22549
installed: true

package: openjade
version: 11808
installed: true

package: libgtk2.0-bin
version: 18240
installed: true

package: libnetpbm10
version: 28672
installed: true

package: kxsldbg
version: 27716
installed: true

package: xmms
version: 11132
installed: true

package: libgail17
version: 13261
installed: true

package: pciutils
version: 27175
installed: true

package: libaccess-bridge-java-jni
version: 14229
installed: true

package: libsane-extras
version: 9816
installed: true

package: libxdamage1
version: 26565
installed: true

package: libtalloc1
version: 10704
installed: true

package: libakonadi-kde4
version: 28966
installed: true

package: libhal0
version: 2696
installed: true

package: librsvg2-common
version: 18944
installed: true

package: libqt4-opengl
version: 28989
installed: true

package: libpthread-stubs0
version: 776
installed: true

package: mpeglib
version: 28786
installed: true

package: libavahi-common3
version: 3797
installed: true

package: x11proto-core-dev
version: 23633
installed: true

package: gtk2-engines-spherecrystal
version: 3848
installed: true

package: bsdutils
version: 27429
installed: true

package: libxcursor1
version: 26593
installed: true

package: bash
version: 17376
installed: true

package: refblas3
version: 10596
installed: true

package: libltdl3
version: 12510
installed: true

package: soprano-daemon
version: 17409
installed: true

package: libdatrie1
version: 1576
installed: true

package: libgdata1.2-1
version: 19129
installed: true

package: libthai0
version: 1135
installed: true

package: base-files
version: 23286
installed: true

package: bbclone
version: 2681
installed: true

package: liblocale-gettext-perl
version: 9985
installed: true

package: libcupsys2
version: 11615
installed: true

package: libqt4-qt3support
version: 28989
installed: true

package: libkrb5-3
version: 13173
installed: true

package: man-db
version: 17504
installed: true

package: kamera
version: 28791
installed: true

package: libavahi-common-data
version: 3792
installed: true

package: libmal1
version: 6961
installed: true

package: libhdf5-lam-1.8.4
version: 13190
installed: true

package: libavahi-client3
version: 3792
installed: true

package: isc-dhcp-client
version: 21679
installed: true

package: ncurses-base
version: 22778
installed: true

package: x11-xkb-utils
version: 23714
installed: true

package: libnet-ident-perl
version: 14076
installed: true

package: libkeyutils1
version: 10597
installed: true

package: zope-common
version: 3309
installed: true

package: libcucul0
version: 8249
installed: true

package: libgnomecups1.0-1
version: 1554
installed: true

package: libgcrypt11
version: 12036
installed: true

package: bsdmainutils
version: 23320
installed: true

package: gnome-volume-manager
version: 10729
installed: true

package: noatun-plugins
version: 28794
installed: true

package: libvte4
version: 26250
installed: true

package: libgtk2.0-common
version: 18240
installed: true

package: kiconedit
version: 28791
installed: true

package: libx86-1
version: 10051
installed: true

package: exim4-daemon-light
version: 22452
installed: true

package: libexempi3
version: 16037
installed: true

package: libgtk2.0-0
version: 18867
installed: true

package: libdebian-installer4
version: 7338
installed: true

package: libpoppler3
version: 4547
installed: true

package: libnepomuk4
version: 28966
installed: true

package: tcl8.4
version: 23982
installed: true

package: tsconf
version: 8969
installed: true

package: libsysfs2
version: 16000
installed: true

package: libdirectfb-1.0-0
version: 9340
installed: true

package: automake1.6
version: 12699
installed: true

package: autoconf
version: 19296
installed: true

package: kreversi
version: 28786
installed: true

package: libapr1
version: 11940
installed: true

package: libmpeg2-4
version: 2475
installed: true

package: libvncserver0
version: 5142
installed: true

package: libpango1.0-common
version: 14109
installed: true

package: libgtksourceview-common
version: 13165
installed: true

package: libgstreamer-plugins-base0.10-0
version: 5654
installed: true

package: latex-cjk-common
version: 22219
installed: true

package: odbcinst
version: 16705
installed: true

package: libqdbm14
version: 13285
installed: true

package: libgtk1.2-common
version: 11125
installed: true

package: libstdc++5
version: 27733
installed: true

package: libraw1394-8
version: 11399
installed: true

package: ocaml-base
version: 20887
installed: true

package: perl-base
version: 22992
installed: true

package: ed
version: 1327
installed: true

package: libbind9-0
version: 28100
installed: true

package: libisccc0
version: 28099
installed: true

package: iputils-ping
version: 28731
installed: true

package: gnome-applets
version: 18154
installed: true

package: liburi-perl
version: 14562
installed: true

package: libnsgif0
version: 167
installed: true

package: kdeutils
version: 28786
installed: true

package: xfonts-utils
version: 28075
installed: true

package: exim4-base
version: 22452
installed: true

package: zope2.7
version: 18023
installed: true

package: gcj-4.3-base
version: 21924
installed: true

package: freetds-common
version: 7619
installed: true

package: gcc-4.3-base
version: 21923
installed: true

package: libkephal4
version: 28969
installed: true

package: tex-common
version: 9298
installed: true

package: perl
version: 22992
installed: true

package: netsurf-framebuffer-common
version: 15899
installed: true

package: mozilla-browser
version: 28502
installed: true

package: libmagic1
version: 22317
installed: true

package: gir1.0-glib-2.0
version: 3749
installed: true

package: sensible-utils
version: 240
installed: true

package: libxdmcp6
version: 26469
installed: true

package: libcanna1g
version: 20791
installed: true

package: libaspell15
version: 7321
installed: true

package: libjpeg62
version: 23265
installed: true

package: libslang2
version: 16122
installed: true

package: libstdc++2.10-glibc2.2
version: 27544
installed: true

package: diff
version: 18145
installed: true

package: libkutils4
version: 28966
installed: true

package: defoma
version: 5837
installed: true

package: libkio5
version: 28966
installed: true

package: gnome-cups-manager
version: 6638
installed: true

package: tetex-base
version: 19889
installed: true

package: libthai-data
version: 1135
installed: true

package: sed
version: 21692
installed: true

package: libegroupwise1.2-13
version: 19129
installed: true

package: ucf
version: 13964
installed: true

package: libwnck-common
version: 18951
installed: true

package: debconf-i18n
version: 12508
installed: true

package: libcurl3
version: 23822
installed: true

package: libmpcdec6
version: 28239
installed: true

package: libsndfile1
version: 9821
installed: true

package: libcairo2
version: 12713
installed: true

package: hostname
version: 18580
installed: true

package: python2.2
version: 16541
installed: true

package: libgsl0ldbl
version: 13666
installed: true

package: libsm6
version: 28382
installed: true

package: libknewstuff3-4
version: 28966
installed: true

package: windowlab
version: 14348
installed: true

package: python-gmenu
version: 19128
installed: true

package: libldap2
version: 16286
installed: true

package: libgnomeui-0
version: 18650
installed: true

package: libxft1
version: 21913
installed: true

package: evolution
version: 15576
installed: true

package: libxau6
version: 26490
installed: true

package: libuuid1
version: 18783
installed: true

package: libxcb-atom1
version: 2159
installed: true

package: kimagemapeditor
version: 27716
installed: true

package: libqt4-webkit
version: 28989
installed: true

package: libdb4.6
version: 22192
installed: true

package: xauth
version: 26479
installed: true

package: mount
version: 18506
installed: true

package: bsd-mailx
version: 23904
installed: true

package: iso-codes
version: 20603
installed: true

package: e2fslibs
version: 14433
installed: true

package: libenchant1c2a
version: 12599
installed: true

package: gcc-4.1-base
version: 21669
installed: true

package: kopete
version: 28797
installed: true

package: libkpathsea5
version: 24833
installed: true

package: kdepim-kfile-plugins
version: 28792
installed: true

package: shared-mime-info
version: 6761
installed: true

package: libpcre3
version: 23913
installed: true

package: libatlas3gf-base
version: 20707
installed: true

package: kfloppy
version: 28786
installed: true

package: libevtlog0
version: 1672
installed: true

package: libhubbub0
version: 167
installed: true

package: dbus-1
version: 6606
installed: true

package: libkrb53
version: 13173
installed: true

package: libqt4-dbus
version: 28989
installed: true

package: libpolkit-agent-1-0
version: 7956
installed: true

package: kviewshell
version: 28791
installed: true

package: libpng12-0
version: 11205
installed: true

package: librsvg2-2
version: 18944
installed: true

package: libwebkit-1.0-common
version: 11015
installed: true

package: libdb1-compat
version: 16133
installed: true

package: libntlm0
version: 2241
installed: true

package: libkjsapi4
version: 28966
installed: true

package: libglib2.0-0
version: 18999
installed: true

package: xscreensaver-gl
version: 22356
installed: true

package: libedataserver1.2-13
version: 19129
installed: true

package: dictionaries-common
version: 12495
installed: true

package: console-tools
version: 25956
installed: true

package: libhunspell-1.2-0
version: 11139
installed: true

package: libshogunui5
version: 4973
installed: true

package: libpam-modules
version: 10171
installed: true

package: libiec61883-0
version: 10721
installed: true

package: exim4-config
version: 22452
installed: true

package: liblua5.1-0
version: 22633
installed: true

package: libxml2
version: 18047
installed: true

package: libv4l-0
version: 4291
installed: true

package: sgml-base
version: 14214
installed: true

package: libxmu6
version: 28374
installed: true

package: libacl1
version: 16723
installed: true

package: cpp-3.3
version: 27731
installed: true

package: kdeprint
version: 28788
installed: true

package: mawk
version: 11512
installed: true

package: kdegraphics
version: 28791
installed: true

package: libtalloc2
version: 15574
installed: true

package: ksnapshot
version: 28791
installed: true

package: libdns22
version: 28100
installed: true

package: libgpgme11
version: 10727
installed: true

package: liblzma2
version: 22531
installed: true

package: dia-gnome
version: 7891
installed: true

package: libbonobo2-0
version: 19001
installed: true

package: libncurses5
version: 22915
installed: true

package: ghostscript
version: 24038
installed: true

package: libxine1
version: 9303
installed: true

package: libstdc++6
version: 22068
installed: true

package: libwildmidi1
version: 1566
installed: true

package: kolourpaint
version: 28791
installed: true

package: libaudit0
version: 12957
installed: true

package: libdb4.2
version: 21873
installed: true

package: libidl0
version: 4591
installed: true

package: libtasn1-3
version: 17926
