# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# external command finished with exit value 0
# solving time:
#	 parent process: 0.297069s
#	 child processes: 0.162091s
#	 total time: 0.45916s
# sol printing
# beginning of solution from packup
version: 2
installed: true

package: libglibmm-2.4-1
version: 2
installed: true

package: libgtkmm-2.4-1
version: 1
installed: true

package: kbattleship
version: 1
installed: true

package: exim4-config
version: 2
installed: true

package: cdrecord
version: 6
installed: true

package: myspell-en-gb
version: 1
installed: true

package: libmal1
version: 1
installed: true

package: libmetacity0
version: 2
installed: true

package: libqthreads-12
version: 1
installed: true

package: libmimelib1a
version: 1
installed: true

package: kdetoys
version: 3
installed: true

package: gnome-icon-theme
version: 6
installed: true

package: kstars
version: 2
installed: true

package: libedata-cal5
version: 3
installed: true

package: klinkstatus
version: 1
installed: true

package: libedata-book1
version: 3
installed: true

package: libpisync0
version: 1
installed: true

package: libpisock8
version: 1
installed: true

package: libsoup2.2-7
version: 3
installed: true

package: xserver-xfree86
version: 5
installed: true

package: libegroupwise6
version: 2
installed: true

package: libdb4.1
version: 1
installed: true

package: libedataserver3
version: 4
installed: true

package: kalarm
version: 2
installed: true

package: libebook8
version: 4
installed: true

package: kdewebdev
version: 2
installed: true

package: libcompfaceg1
version: 1
installed: true

package: libgtkhtml3.2-11
version: 2
installed: true

package: gtkhtml3.2
version: 2
installed: true

package: dirmngr
version: 1
installed: true

package: amor
version: 2
installed: true

package: libgconf2-dev
version: 5
installed: true

package: noatun
version: 2
installed: true

package: libbonobo2-dev
version: 4
installed: true

package: libidl-dev
version: 1
installed: true

package: pppconfig
version: 2
installed: true

package: libgnome-pilot2
version: 2
installed: true

package: vim
version: 8
installed: true

package: libxklavier8
version: 1
installed: true

package: vim-gtk
version: 2
installed: true

package: libpth2
version: 1
installed: true

package: libsigc++-1.2-5c102
version: 1
installed: true

package: gnupg-agent
version: 1
installed: true

package: wget
version: 2
installed: true

package: gimp
version: 7
installed: true

package: klettres-data
version: 1
installed: true

package: kodo
version: 2
installed: true

package: ktimer
version: 1
installed: true

package: libsnmp-base
version: 2
installed: true

package: libsnmp5
version: 2
installed: true

package: ksim
version: 1
installed: true

package: klaptopdaemon
version: 1
installed: true

package: khexedit
version: 1
installed: true

package: kgpg
version: 1
installed: true

package: kfloppy
version: 1
installed: true

package: libsysfs1
version: 1
installed: true

package: kdessh
version: 1
installed: true

package: kdelirc
version: 1
installed: true

package: libaspell-dev
version: 1
installed: true

package: dbus-glib-1
version: 4
installed: true

package: kdat
version: 1
installed: true

package: evolution
version: 5
installed: true

package: gstreamer0.8-mad
version: 1
installed: true

package: gnome-nettool
version: 1
installed: true

package: liboil0.2
version: 1
installed: true

package: gstreamer0.8-misc
version: 2
installed: true

package: gstreamer0.8-gnomevfs
version: 1
installed: true

package: liblircclient0
version: 2
installed: true

package: totem
version: 2
installed: true

package: libgal2.2-1
version: 2
installed: true

package: libgal2.2-common
version: 2
installed: true

package: libnews-nntpclient-perl
version: 1
installed: true

package: bzip2
version: 3
installed: true

package: kverbos
version: 1
installed: true

package: libhtml-tableextract-perl
version: 1
installed: true

package: libfinance-quote-perl
version: 1
installed: true

package: libgconf2-4
version: 8
installed: true

package: libenchant1
version: 1
installed: true

package: finger
version: 1
installed: true

package: portmap
version: 1
installed: true

package: gsfonts
version: 4
installed: true

package: menu-xdg
version: 1
installed: true

package: qt3-dev-tools
version: 1
installed: true

package: klipper
version: 1
installed: true

package: binutils
version: 7
installed: true

package: xlibs-data
version: 1
installed: true

package: ksvg
version: 1
installed: true

package: libgstreamer-gconf0.8-0
version: 2
installed: true

package: xserver-common
version: 4
installed: true

package: libaudiofile-dev
version: 1
installed: true

package: debconf-i18n
version: 1
installed: true

package: libglade2-0
version: 7
installed: true

package: libxmu-dev
version: 2
installed: true

package: fb-music-low
version: 1
installed: true

package: libsm-dev
version: 2
installed: true

package: libbonoboui2-0
version: 6
installed: true

package: konquest
version: 1
installed: true

package: xlibs-static-dev
version: 2
installed: true

package: libtext-charwidth-perl
version: 1
installed: true

package: libxi-dev
version: 1
installed: true

package: kpilot
version: 1
installed: true

package: libx11-dev
version: 4
installed: true

package: libncurses5-dev
version: 1
installed: true

package: katomic
version: 1
installed: true

package: libglut3
version: 2
installed: true

package: kweather
version: 2
installed: true

package: liblablgl-ocaml
version: 2
installed: true

package: liblzo1
version: 3
installed: true

package: kanjidic
version: 2
installed: true

package: libgpgme11
version: 4
installed: true

package: libxt-dev
version: 4
installed: true

package: libtasn1-2-dev
version: 1
installed: true

package: libhtml-tree-perl
version: 5
installed: true

package: libgsf-1
version: 2
installed: true

package: libhtml-tagset-perl
version: 3
installed: true

package: libhtml-parser-perl
version: 7
installed: true

package: kbackgammon
version: 1
installed: true

package: kopete
version: 1
installed: true

package: autoconf
version: 7
installed: true

package: liburi-perl
version: 6
installed: true

package: libart-2.0-dev
version: 1
installed: true

package: kuser
version: 1
installed: true

package: kblackbox
version: 1
installed: true

package: libgcc1
version: 20
installed: true

package: zlib1g-dev
version: 3
installed: true

package: libfreetype6-dev
version: 4
installed: true

package: khelpcenter
version: 1
installed: true

package: libgnomecanvas2-0
version: 5
installed: true

package: kcachegrind
version: 2
installed: true

package: python
version: 14
installed: true

package: libgnomevfs2-0
version: 5
installed: true

package: bc
version: 1
installed: true

package: libopenexr2
version: 3
installed: true

package: libxrender-dev
version: 1
installed: true

package: libtasn1-2
version: 4
installed: true

package: kruler
version: 1
installed: true

package: libopencdk8
version: 2
installed: true

package: libcupsys2-gnutls10
version: 3
installed: true

package: libgle3
version: 1
installed: true

package: libaspell15
version: 5
installed: true

package: libpaper1
version: 2
installed: true

package: kdevelop3-data
version: 2
installed: true

package: kjumpingcube
version: 1
installed: true

package: libvorbisenc2
version: 4
installed: true

package: ocaml-nox
version: 2
installed: true

package: liblcms1
version: 2
installed: true

package: libmng1
version: 2
installed: true

package: libpt-1.8.3
version: 1
installed: true

package: libjack0.80.0-0
version: 4
installed: true

package: kdesdk-scripts
version: 1
installed: true

package: ksirtet
version: 2
installed: true

package: imlib11
version: 1
installed: true

package: libbonobo2-common
version: 2
installed: true

package: x-window-system-core
version: 1
installed: true

package: kdelibs4
version: 20
installed: true

package: kcontrol
version: 5
installed: true

package: libpt-plugins-v4l2
version: 1
installed: true

package: libsensors3
version: 8
installed: true

package: render-dev
version: 1
installed: true

package: gconf2
version: 7
installed: true

package: grep
version: 6
installed: true

package: libgnutls11
version: 3
installed: true

package: libstartup-notification0
version: 3
installed: true

package: m4
version: 2
installed: true

package: kturtle
version: 1
installed: true

package: libvte-common
version: 1
installed: true

package: gconf-editor
version: 2
installed: true

package: netpbm
version: 4
installed: true

package: dcoprss
version: 1
installed: true

package: libtext-iconv-perl
version: 2
installed: true

package: libgnome-keyring-dev
version: 3
installed: true

package: e2fslibs
version: 1
installed: true

package: gretl-common
version: 1
installed: true

package: ppp
version: 14
installed: true

package: usbutils
version: 1
installed: true

package: libpcap0.7
version: 1
installed: true

package: libguile-ltdl-1
version: 1
installed: true

package: liborbit2
version: 3
installed: true

package: libgretl1
version: 2
installed: true

package: psutils
version: 2
installed: true

package: exim4
version: 1
installed: true

package: libaudiofile0
version: 2
installed: true

package: liblablgtk2-ocaml
version: 2
installed: true

package: libpopt0
version: 3
installed: true

package: file
version: 6
installed: true

package: libnspr4
version: 4
installed: true

package: python2.2-sqlrelay
version: 1
installed: true

package: libaudio-dev
version: 1
installed: true

package: login
version: 2
installed: true

package: klickety
version: 1
installed: true

package: freeglut3
version: 1
installed: true

package: konsolekalendar
version: 1
installed: true

package: gnome-desktop-data
version: 4
installed: true

package: libhal0
version: 2
installed: true

package: mawk
version: 2
installed: true

package: libvte4
version: 4
installed: true

package: libgtk2.0-common
version: 3
installed: true

package: knewsticker-scripts
version: 1
installed: true

package: frozen-bubble
version: 2
installed: true

package: kmahjongg
version: 1
installed: true

package: lskat
version: 1
installed: true

package: kdelibs-data
version: 4
installed: true

package: base-files
version: 6
installed: true

package: kdeartwork-theme-icon
version: 1
installed: true

package: gnumeric
version: 6
installed: true

package: libmad0-dev
version: 1
installed: true

package: libqt3c102-mt
version: 8
installed: true

package: kenolaba
version: 1
installed: true

package: libmyspell3
version: 1
installed: true

package: bsdutils
version: 8
installed: true

package: pkg-config
version: 5
installed: true

package: libxcursor1
version: 3
installed: true

package: xlibmesa-gl
version: 1
installed: true

package: libkscan1
version: 1
installed: true

package: libfam0c102
version: 1
installed: true

package: hicolor-icon-theme
version: 1
installed: true

package: libxmuu1
version: 1
installed: true

package: kdebase-bin
version: 2
installed: true

package: libg2c0
version: 5
installed: true

package: junior-puzzle
version: 1
installed: true

package: kmines
version: 1
installed: true

package: libgstreamer0.8-0
version: 4
installed: true

package: libwnck-common
version: 1
installed: true

package: kcharselect
version: 1
installed: true

package: libartsc0
version: 6
installed: true

package: libsm6
version: 1
installed: true

package: libgnomeprintui2.2-common
version: 1
installed: true

package: libarts1
version: 4
installed: true

package: debianutils
version: 20
installed: true

package: libpam0g
version: 5
installed: true

package: liblockfile1
version: 2
installed: true

package: kvoctrain
version: 1
installed: true

package: ocaml
version: 4
installed: true

package: tcpd
version: 1
installed: true

package: tetex-bin
version: 20
installed: true

package: libpango1.0-0
version: 8
installed: true

package: ksnapshot
version: 1
installed: true

package: liblocale-gettext-perl
version: 2
installed: true

package: gs-common
version: 2
installed: true

package: libxv1
version: 1
installed: true

package: ksysguard
version: 1
installed: true

package: kde-core
version: 1
installed: true

package: gcc-3.3-base
version: 2
installed: true

package: libgda2-3
version: 1
installed: true

package: libxrandr-dev
version: 2
installed: true

package: libsdl-ttf2.0-0
version: 1
installed: true

package: kicker
version: 2
installed: true

package: cpp
version: 3
installed: true

package: libkdeedu1
version: 2
installed: true

package: kteatime
version: 2
installed: true

package: liborbit2-dev
version: 6
installed: true

package: libgtk1.2-common
version: 1
installed: true

package: libxft2
version: 2
installed: true

package: edict
version: 1
installed: true

package: kedit
version: 1
installed: true

package: passwd
version: 8
installed: true

package: libacl1
version: 3
installed: true

package: libscrollkeeper0
version: 3
installed: true

package: coreutils
version: 11
installed: true

package: libpopt-dev
version: 3
installed: true

package: kregexpeditor
version: 1
installed: true

package: libuuid1
version: 2
installed: true

package: ktnef
version: 2
installed: true

package: inkscape
version: 1
installed: true

package: libmodplug0
version: 2
installed: true

package: libgtk2.0-bin
version: 2
installed: true

package: libt1-5
version: 2
installed: true

package: exim4-daemon-light
version: 3
installed: true

package: libgtk2.0-0
version: 12
installed: true

package: kiten
version: 1
installed: true

package: fontconfig
version: 3
installed: true

package: libxaw7
version: 2
installed: true

package: kcoloredit
version: 1
installed: true

package: less
version: 1
installed: true

package: libgdbm3
version: 1
installed: true

package: kdepasswd
version: 1
installed: true

package: libid3tag0
version: 3
installed: true

package: libgnome-desktop-2
version: 2
installed: true

package: dpkg
version: 22
installed: true

package: libgksuui1.0-0
version: 1
installed: true

package: libglib2.0-0
version: 10
installed: true

package: dia-libs
version: 1
installed: true

package: libpng12-0
version: 5
installed: true

package: librsvg2-2
version: 3
installed: true

package: gpdf
version: 2
installed: true

package: libice6
version: 1
installed: true

package: libdb4.2++
version: 1
installed: true

package: libdb1-compat
version: 1
installed: true

package: xbase-clients
version: 7
installed: true

package: e2fsprogs
version: 4
installed: true

package: fortunes-min
version: 1
installed: true

package: mpeglib
version: 2
installed: true

package: libkpathsea3
version: 5
installed: true

package: totem-xine
version: 1
installed: true

package: libexpat1
version: 3
installed: true

package: xfree86-common
version: 4
installed: true

package: libpng12-dev
version: 2
installed: true

package: libx11-6
version: 1
installed: true

package: librudiments0c102
version: 2
installed: true

package: perl
version: 49
installed: true

package: libhal-storage0
version: 1
installed: true

package: mozilla-browser
version: 16
installed: true

package: libmagic1
version: 1
installed: true

package: libgksu1.2-0
version: 1
installed: true

package: kaboodle
version: 1
installed: true

package: sysv-rc
version: 2
installed: true

package: libjpeg62
version: 1
installed: true

package: libgtk1.2
version: 3
installed: true

package: procps
version: 2
installed: true

package: libsmbclient
version: 3
installed: true

package: kdf
version: 1
installed: true

package: libxrender1
version: 2
installed: true

package: libpam-runtime
version: 3
installed: true

package: kmilo
version: 1
installed: true

package: libatk1.0-0
version: 8
installed: true

package: libpanel-applet2-0
version: 7
installed: true

package: sfftw-dev
version: 1
installed: true

package: libbonobo2-0
version: 9
installed: true

package: libdps1
version: 2
installed: true

package: gstreamer0.8-flac
version: 1
installed: true

package: libtidy0
version: 1
installed: true

package: libnewt0.51
version: 1
installed: true

package: libxml2-dev
version: 9
installed: true

package: bash
version: 13
installed: true

package: libdb4.2
version: 1
installed: true

package: sed
version: 12
installed: true

package: sgml-base
version: 5
installed: true

package: klettres
version: 2
installed: true

package: kcalc
version: 1
installed: true

package: libxrandr2
version: 1
installed: true

package: libxv-dev
version: 1
installed: true

package: kdegames-card-data
version: 1
installed: true

package: zlib1g
version: 5
installed: true

package: kmplot
version: 1
installed: true

package: gtk2-engines-crux
version: 3
installed: true

package: libxtrap6
version: 1
installed: true

package: xfonts-scalable
version: 2
installed: true

package: kfind
version: 1
installed: true

package: knotes
version: 3
installed: true

package: libkcddb1
version: 2
installed: true

package: ktuberling
version: 1
installed: true

package: abiword-gnome
version: 3
installed: true

package: libsdl-image1.2
version: 4
installed: true

package: python2.2
version: 3
installed: true

package: libncurses5
version: 6
installed: true

package: hostname
version: 2
installed: true

package: libcroco3
version: 2
installed: true

package: libfontconfig1
version: 3
installed: true

package: libsmpeg0
version: 2
installed: true

package: libc6
version: 20
installed: true

package: kdeartwork-style
version: 2
installed: true

package: libartsc0-dev
version: 1
installed: true

package: nms-textcounter
version: 1
installed: true

package: kwordquiz
version: 1
installed: true

package: frozen-bubble-data
version: 2
installed: true

package: librecode0
version: 2
installed: true

package: kooka
version: 1
installed: true

package: kdeutils
version: 2
installed: true

package: nvi
version: 1
installed: true

package: libogg0
version: 4
installed: true

package: gdm
version: 2
installed: true

package: debconf
version: 42
installed: true

package: libgtkgl2.0-1
version: 1
installed: true

package: xfonts-100dpi
version: 3
installed: true

package: mcl-doc
version: 1
installed: true

package: aalib1
version: 3
installed: true

package: libxml2-utils
version: 1
installed: true

package: cpp-3.3
version: 3
installed: true

package: libnautilus2-2
version: 3
installed: true

package: libgstreamer-plugins0.8-0
version: 2
installed: true

package: ttf-opensymbol
version: 1
installed: true

package: ocaml-base
version: 2
installed: true

package: atlas3-base
version: 1
installed: true

package: libkrb53
version: 4
installed: true

package: slang1a-utf8
version: 3
installed: true

package: libneon23
version: 2
installed: true

package: libconsole
version: 1
installed: true

package: xjig
version: 1
installed: true

package: kxsldbg
version: 2
installed: true

package: libgail17
version: 3
installed: true

package: tcl8.4-dev
version: 3
installed: true

package: libexif10
version: 1
installed: true

package: ktron
version: 1
installed: true

package: util-linux
version: 7
installed: true

package: libstdc++2.10-glibc2.2
version: 4
installed: true

package: dbus-1
version: 5
installed: true

package: libreadline4
version: 5
installed: true

package: libkcal2a
version: 2
installed: true

package: kompare
version: 2
installed: true

package: libnetpbm10
version: 1
installed: true

package: xlibmesa-glu
version: 1
installed: true

package: tar
version: 9
installed: true

package: libgail-common
version: 3
installed: true

package: kiconedit
version: 1
installed: true

package: libssl0.9.7
version: 1
installed: true

package: libksba8
version: 1
installed: true

package: libxml2
version: 16
installed: true

package: codebreaker
version: 1
installed: true

package: dselect
version: 1
installed: true

package: kscreensaver-xsavers
version: 1
installed: true

package: libtimedate-perl
version: 1
installed: true

package: libbz2-1.0
version: 1
installed: true

package: sysvinit
version: 12
installed: true

package: python2.3
version: 6
installed: true

package: libvorbisfile3
version: 6
installed: true

package: libsdl-perl
version: 3
installed: true

package: kappfinder
version: 1
installed: true

package: ucf
version: 12
installed: true

package: libsdl-console
version: 2
installed: true

package: libtiff4
version: 1
installed: true

package: libkleopatra0a
version: 1
installed: true

package: pppoeconf
version: 2
installed: true

package: libxi6
version: 1
installed: true

package: libgimp2.0
version: 3
installed: true

package: libglib1.2
version: 4
installed: true

package: libgpmg1
version: 2
installed: true

package: libsvga1
version: 1
installed: true

package: libsdl1.2debian-oss
version: 1
installed: true

package: sfftw2
version: 1
installed: true

package: libblkid1
version: 3
installed: true

package: slang1
version: 6
installed: true

package: libasound2
version: 10
installed: true

package: libxcursor-dev
version: 1
installed: true

package: libvorbis-dev
version: 1
installed: true

package: libesd0-dev
version: 2
installed: true

package: esound-common
version: 2
installed: true

package: libvorbis-ocaml
version: 1
installed: true

package: libaudio2
version: 1
installed: true

package: libgnome2-0
version: 7
installed: true

package: libxt6
version: 1
installed: true

package: kmid
version: 1
installed: true

package: libstdc++5
version: 15
installed: true

package: libfontconfig1-dev
version: 3
installed: true

package: libattr1
version: 3
installed: true

package: gnupg2
version: 2
installed: true

package: libxpm4
version: 1
installed: true

package: gstreamer0.8-plugin-apps
version: 1
installed: true

package: mount
version: 4
installed: true

package: xlibs
version: 8
installed: true

package: libgnomecupsui1.0-1
version: 2
installed: true

package: powermgmt-base
version: 1
installed: true

package: kdelibs-bin
version: 1
installed: true

package: libopensc1
version: 3
installed: true

package: libselinux1
version: 2
installed: true

package: libiw27
version: 2
installed: true

package: gnome-games
version: 3
installed: true

package: libsdl-mixer1.2
version: 5
installed: true

package: kdenetwork-filesharing
version: 1
installed: true

package: kdemultimedia
version: 2
installed: true

package: libvorbis0a
version: 6
installed: true

package: libsdl-net1.2
version: 1
installed: true

package: libice-dev
version: 2
installed: true

package: pciutils
version: 6
installed: true

package: libgpg-error0
version: 4
installed: true

package: libsdl1.2debian
version: 7
installed: true

package: libnautilus-burn0
version: 2
installed: true

package: lmemory
version: 1
installed: true

package: base-passwd
version: 5
installed: true

package: kbabel
version: 3
installed: true

package: tk8.4
version: 5
installed: true

package: kdeedu
version: 2
installed: true

package: libecal6
version: 3
installed: true

package: libidn11
version: 3
installed: true

package: librio500-dev
version: 1
installed: true

package: libssl-dev
version: 4
installed: true

package: libesd0
version: 3
installed: true

package: libldap2
version: 2
installed: true

package: libsasl2
version: 5
installed: true

package: gnome-mime-data
version: 1
installed: true

package: kmoon
version: 2
installed: true

package: xscreensaver-gl
version: 1
installed: true

package: libpcre3
version: 3
installed: true

package: shared-mime-info
version: 2
installed: true

package: libxtst6
version: 1
installed: true

package: desktop-file-utils
version: 2
installed: true

package: ncurses-bin
version: 1
installed: true

package: kuickshow
version: 1
installed: true

package: libgnome2-common
version: 2
installed: true

package: sane-utils
version: 1
installed: true

package: ktip
version: 1
installed: true

package: libbonoboui2-common
version: 3
installed: true

package: libxft1
version: 1
installed: true

package: libgnomeui-0
version: 6
installed: true

package: libgnome-keyring0
version: 3
installed: true

package: gnome-keyring
version: 1
installed: true

package: eyesapplet
version: 1
installed: true

package: kasteroids
version: 1
installed: true

package: libkdegames1
version: 2
installed: true

package: libreadline5
version: 1
installed: true

package: kontact
version: 3
installed: true

package: libogg-dev
version: 1
installed: true

package: gstreamer0.8-vorbis
version: 1
installed: true

package: linux-kernel-headers
version: 2
installed: true

package: libpcsclite1
version: 4
installed: true

package: libwww0
version: 2
installed: true

package: ksokoban
version: 1
installed: true

package: libc6-dev
version: 7
installed: true

package: libeel2-data
version: 1
installed: true

package: enscript
version: 1
installed: true

package: libio-stringy-perl
version: 5
installed: true

package: librsvg2-common
version: 4
installed: true

package: kcron
version: 1
installed: true

package: kbruch
version: 1
installed: true

package: atlantikdesigner
version: 1
installed: true

package: kde-amusements
version: 1
installed: true

package: kwalletmanager
version: 1
installed: true

package: gnupg
version: 7
installed: true

package: libusb-0.1-4
version: 7
installed: true

package: makedev
version: 15
installed: true

package: netbase
version: 20
installed: true

package: gpgsm
version: 1
installed: true

package: console-data
version: 7
installed: true

package: adduser
version: 14
installed: true

package: ifupdown
version: 9
installed: true

package: sysklogd
version: 3
installed: true

package: ncurses-base
version: 2
installed: true

package: gimp-data
version: 3
installed: true

package: libwnck4
version: 2
installed: true

package: klogd
version: 1
